team,ground,postcode,county_fa,latitude,longitude
AFC Bournemouth,Vitality Stadium,BH7 7AF,Hampshire,50.735313,-1.839234
Arsenal,Emirates Stadium,N5 1BU,London,51.556667,-0.106371
Aston Villa,Villa Park,B6 6HE,Birmingham,52.508486,-1.884946
Brentford,Brentford Community Stadium,TW8 9BW,London,51.491117,-0.290548
Brighton & Hove Albion,Amex Stadium,BN1 9BL,Sussex,50.860916,-0.08428
Chelsea,Stamford Bridge,SW6 1HS,Surrey,51.481124,-0.190297
Crystal Palace,Selhurst Park,SE25 6PU,Surrey,51.397894,-0.085923
Everton,Goodison Park,L4 4EL,Lancashire,53.439197,-2.967017
Fulham,Craven Cottage,SW6 6HH,London,51.47452,-0.22061
Leeds United,Elland Road,LS11 0ES,West Riding,53.777714,-1.573104
Leicester City,King Power Stadium,LE2 7FL,Leicestershire & Rutland,52.620044,-1.1415
Liverpool,Anfield,L4 0TH,Lancashire,53.431267,-2.961584
Manchester City,Etihad Stadium,M11 3FF,Manchester,53.484206,-2.202812
Manchester United,Old Trafford,M16 0RA,Manchester,53.462559,-2.291032
Newcastle United,St. James' Park,NE1 4ST,Northumberland,54.975219,-1.622324
Nottingham Forest,The City Ground,NG2 5FJ,Nottinghamshire,52.939444,-1.133199
Southampton,St. Mary's Stadium,SO14 5FP,Hampshire,50.90653,-1.390823
Tottenham Hotspur,Tottenham Hotspur Stadium,N17 0BX,London,51.6042,-0.067574
West Ham United,London Stadium,E20 2ST,London,51.538636,-0.016403
Wolverhampton Wanderers,Molineux Stadium,WV1 4QR,Birmingham,52.590195,-2.131226
Birmingham City,St. Andrew's Stadium,B9 4RL,Birmingham,52.474922,-1.864112
Blackburn Rovers,Ewood Park,BB2 4JF,Lancashire,53.728618,-2.489965
Blackpool,Bloomfield Road,FY1 6JJ,Lancashire,53.805489,-3.04853
Bristol City,Ashton Gate Stadium,BS3 2EJ,Gloucestershire,51.440713,-2.620602
Burnley,Turf Moor,BB10 4BX,Lancashire,53.78847,-2.230325
Cardiff City,Cardiff City Stadium,CF11 8AZ,Wales,51.47332,-3.206425
Coventry City,Coventry Building Society Arena,CV6 6GE,Birmingham,52.448773,-1.496282
Huddersfield Town,The John Smith's Stadium,HD1 6PX,West Riding,53.654016,-1.773209
Hull City,MKM Stadium,HU3 6HU,East Riding,53.745731,-0.368016
Luton Town,Kenilworth Stadium,LU4 8AW,Bedfordshire,51.884014,-0.43236
Middlesbrough,Riverside Stadium,TS3 6RS,North Riding,54.578124,-1.217764
Millwall,The Den,SE16 3LN,London,51.486671,-0.051053
Norwich City,Carrow Road,NR1 1JE,Norfolk,52.62238,1.308603
Preston North End,Deepdale,PR1 6RU,Lancashire,53.772236,-2.689327
Queens Park Rangers,Loftus Road Stadium,W12 7PA,London,51.51023,-0.23082
Reading,The Select Car Leasing Stadium,RG2 0FL,Berkshire & Buckinghamshire,51.422325,-0.983497
Rotherham United,AESSEAL New York Stadium,S60 1FJ,Sheffield & Hallamshire,53.426838,-1.361705
Sheffield United,Bramall Lane,S2 4SU,Sheffield & Hallamshire,53.36986,-1.470512
Stoke City,bet365 Stadium,ST4 4EG,Staffordshire,52.988255,-2.176078
Sunderland,Stadium of Light,SR5 1SU,Durham,54.914063,-1.3893
Swansea City,Swansea.com Stadium,SA1 2FA,Wales,51.642156,-3.935119
Watford,Vicarage Road Stadium,WD18 0ER,Hertfordshire,51.649275,-0.400727
West Bromwich Albion,The Hawthorns,B71 4LF,Birmingham,52.509003,-1.963299
Wigan Athletic,DW Stadium,WN5 0UH,Lancashire,53.543987,-2.653787
Accrington Stanley,Wham Stadium,BB5 5BX,Lancashire,53.764175,-2.370435
Barnsley,Oakwell Stadium,S71 1ET,Sheffield & Hallamshire,53.552266,-1.468631
Bolton Wanderers,University of Bolton Stadium,BL6 6JW,Lancashire,53.580169,-2.536279
Bristol Rovers,Memorial Stadium,BS7 0AQ,Gloucestershire,51.487415,-2.583805
Burton Albion,Pirelli Stadium,DE13 0AR,Birmingham,52.821462,-1.627002
Cambridge United,Abbey Stadium,CB5 8LN,Cambridgeshire,52.212845,0.154021
Charlton Athletic,The Valley,SE7 8BL,London,51.486242,0.037152
Cheltenham Town,The Completely Suzuki Stadium,GL52 5NA,Gloucestershire,51.905576,-2.062093
Derby County,Pride Park Stadium,DE24 8XL,Derbyshire,52.914633,-1.447968
Exeter City,St. James' Park,EX4 6PX,Devon,50.730109,-3.520741
Fleetwood Town,Highbury Stadium,FY7 6TX,Lancashire,53.916823,-3.022953
Forest Green Rovers,The New Lawn,GL6 0ET,Gloucestershire,51.699677,-2.236181
Ipswich Town,Portman Road,IP1 2DA,Suffolk,52.054732,1.144614
Lincoln City,LNER Stadium,LN5 8LD,Lincolnshire,53.218176,-0.540056
Milton Keynes Dons,Stadium MK,MK1 1ST,Berkshire & Buckinghamshire,52.010801,-0.734859
Morecambe,The Mazuma,LA4 4TB,Lancashire,54.06105,-2.867232
Oxford United,Kassam Stadium,OX4 4XP,Oxfordshire,51.717066,-1.210957
Peterborough United,Weston Homes Stadium,PE2 8AL,Northamptonshire,52.565257,-0.240279
Plymouth Argyle,Home Park,PL2 3DQ,Devon,50.387394,-4.1517
Portsmouth,Fratton Park,PO4 8RA,Hampshire,50.795923,-1.064882
Port Vale,Vale Park,ST6 1AW,Staffordshire,53.050408,-2.191697
Sheffield Wednesday,Hillsborough Stadium,S6 1SW,Sheffield & Hallamshire,53.410844,-1.500859
Shrewsbury Town,Montgomery Waters Meadow,SY2 6ST,Shropshire,52.688426,-2.748485
Wycombe Wanderers,Adams Park,HP12 4HJ,Berkshire & Buckinghamshire,51.631583,-0.795977
AFC Wimbledon,Cherry Red Records Stadium,SW17 0NR,Surrey,51.431274,-0.186585
Barrow,The Dunes Hotel Stadium,LA14 5UW,Lancashire,54.123653,-3.235026
Bradford City,University of Bradford Stadium,BD8 7DY,West Riding,53.803578,-1.759482
Carlisle United,Brunton Park,CA1 1LL,Cumberland,54.895816,-2.914475
Colchester United,JobServe Community Stadium,CO4 5UP,Essex,51.923322,0.896991
Crawley Town,Broadfield Stadium,RH11 9RX,Sussex,51.099568,-0.195395
Crewe Alexandra,Mornflake Stadium,CW2 6EB,Cheshire,53.087931,-2.436102
Doncaster Rovers,The Eco-Power Stadium,DN4 5JW,Sheffield & Hallamshire,53.509088,-1.113845
Gillingham,MEMS Priestfield Stadium,ME7 4DD,Kent,51.384873,0.55976
Grimsby Town,Blundell Park,DN35 7PY,Lincolnshire,53.570821,-0.046658
Harrogate Town,The EnviroVent Stadium,HG2 7SA,West Riding,53.991495,-1.517051
Hartlepool United,The Suit Direct Stadium,TS24 8BZ,Durham,54.689582,-1.213621
Leyton Orient,Breyer Group Stadium,E10 5NF,London,51.560212,-0.011886
Mansfield Town,One Call Stadium,NG18 5DA,Nottinghamshire,53.137436,-1.200135
Newport County,Rodney Parade,NP19 0UU,Wales,51.589577,-2.99125
Northampton Town,Sixfields Stadium,NN5 5QA,Northamptonshire,52.23506,-0.934214
Rochdale,Crown Oil Arena,OL11 5DR,Lancashire,53.619122,-2.180012
Salford City,The Peninsula Stadium,M7 3PZ,Manchester,53.513743,-2.278354
Stevenage,The Lamex Stadium,SG2 8RH,Hertfordshire,51.890106,-0.194288
Stockport County,Edgeley Park,SK3 9DD,Cheshire,53.399922,-2.167127
Sutton United,VBS Community Stadium,SM1 2EY,Surrey,51.366501,-0.205338
Swindon Town,The County Ground,SN1 2ED,Wiltshire,51.564785,-1.769934
Tranmere Rovers,Prenton Park,CH42 9PY,Cheshire,53.373242,-3.035867
Walsall,Poundland Bescot Stadium,WS1 4SA,Birmingham,52.565519,-1.991164
Aldershot Town,EBB Stadium,GU11 1TW,Hampshire,51.248865,-0.755051
Altrincham,J Davidson Stadium,WA15 8AP,Cheshire,53.382975,-2.335214
Barnet,The Hive,HA8 6AG,Middlesex,51.601518,-0.288874
Boreham Wood,LV Bet Stadium,WD6 5AL,Hertfordshire,51.662119,-0.273709
Bromley,Hayes Lane,BR2 9EF,Kent,51.390984,0.01771
Chesterfield,Technique Stadium,S41 8NZ,Derbyshire,53.253614,-1.425003
Dagenham & Redbridge,Chigwell Construction Stadium,RM10 7XL,Essex,51.547377,0.162091
Dorking Wanderers,Meadowbank Stadium,RH4 1DX,Surrey,51.233759,-0.331673
Eastleigh,Silverlake Stadium,SO50 9HT,Hampshire,50.951278,-1.382523
FC Halifax Town,The Shay Stadium,HX1 2YT,West Riding,53.716057,-1.858319
Gateshead,International Stadium,NE10 0EF,Durham,54.960912,-1.580916
Maidenhead United,York Road,SL6 1SF,Berkshire & Buckinghamshire,51.520373,-0.719932
Maidstone United,The Gallagher Stadium,ME14 1LQ,Kent,51.279537,0.516728
Notts County,Meadow Lane Stadium,NG2 3HJ,Nottinghamshire,52.942243,-1.136105
Oldham Athletic,Boundary Park,OL1 2PA,Lancashire,53.554329,-2.127857
Scunthorpe United,Glanford Park,DN15 8TD,Lincolnshire,53.586699,-0.695968
Solihull Moors,ARMCO Arena,B92 9EJ,Birmingham,52.443142,-1.761698
Southend United,Roots Hall Football Stadium,SS2 6NQ,Essex,51.549265,0.702066
Torquay United,Plainmoor,TQ1 3PS,Devon,50.476813,-3.522448
Wealdstone,Grosvenor Vale,HA4 6JQ,Middlesex,51.569018,-0.419526
Woking,Laithwaite Community Stadium,GU22 9AA,Surrey,51.307554,-0.557933
Wrexham,Racecourse Ground,LL11 2AH,Wales,53.051259,-3.003854
Yeovil Town,Huish Park Stadium,BA22 8YF,Somerset,50.950221,-2.674717
York City,LNER Community Stadium,YO32 9AF,North Riding,53.983549,-1.051904
AFC Fylde,Mill Farm Stadium,PR4 3JZ,Lancashire,53.796563,-2.889212
AFC Telford United,New Bucks Head Stadium,TF1 2TU,Shropshire,52.697089,-2.502185
Alfreton Town,The Impact Arena,DE55 7FZ,Derbyshire,53.093804,-1.379768
Banbury United,The Banbury Plant Hire Community Stadium,OX16 5AB,Birmingham,52.059148,-1.326721
Blyth Spartans,Croft Park,NE24 3JE,Northumberland,55.120073,-1.51053
Boston United,Jakemans Community Stadium,PE21 7NE,Lincolnshire,52.955515,-0.030786
Brackley Town,St. James Park,NN13 7EJ,Northamptonshire,52.02523,-1.146971
Bradford (Park Avenue),Horsfall Stadium,BD6 2NG,West Riding,53.758404,-1.777895
Buxton,Tarmac Silverlands Stadium,SK17 6QH,Derbyshire,53.257067,-1.908344
Chester,Deva Stadium,CH1 4LT,Cheshire,53.192439,-2.916627
Chorley,Victory Park Stadium,PR7 3DU,Lancashire,53.647235,-2.629606
Curzon Ashton,Tameside Stadium,OL7 9HG,Manchester,53.494178,-2.11108
Darlington,Blackwell Meadows,DL1 5NR,Durham,54.509887,-1.564445
Farsley Celtic,The Citadel,LS28 5BE,West Riding,53.808786,-1.666834
Gloucester City,TigerTurf Stadium,GL2 5HS,Gloucestershire,51.862118,-2.261076
Hereford,Edgar Street,HR4 9JU,Herefordshire,52.060252,-2.717181
Kettering Town,Latimer Park,NN15 5PS,Northamptonshire,52.366765,-0.690191
Kidderminster Harriers,Aggborough Stadium,DY10 1NB,Worcestershire,52.381432,-2.243361
King's Lynn Town,The Walks,PE30 5PB,Norfolk,52.749617,0.407359
Leamington,Your Co-op Community Stadium,CV33 9QB,Birmingham,52.255908,-1.52781
Peterborough Sports,Bee Arena,PE1 3HA,Northamptonshire,52.592829,-0.25518
Scarborough Athletic,Flamingo Land Stadium,YO11 2JW,North Riding,54.270706,-0.413503
Southport,Haig Avenue,PR8 6JZ,Lancashire,53.638477,-2.979118
Spennymoor Town,Brewery Field,DL16 6JN,Durham,54.703329,-1.598596
Bath City,Twerton Park,BA2 1DB,Somerset,51.379763,-2.394679
Braintree Town,Dunmow Group Stadium,CM7 3DE,Essex,51.875776,0.572443
Chelmsford City,Melbourne Community Stadium,CM1 2EH,Essex,51.751262,0.451896
Cheshunt,The Stadium,EN8 8RU,Hertfordshire,51.69447,-0.042399
Chippenham Town,Thornbury Surfacing Stadium,SN14 6LR,Wiltshire,51.465259,-2.129062
Concord Rangers,Thames Road,SS8 0HH,Essex,51.516637,0.574566
Dartford,Bericote Powerhouse Princes Park Stadium,DA1 1RT,Kent,51.436726,0.230847
Dover Athletic,Crabble Athletic Ground,CT17 0JB,Kent,51.139578,1.286825
Dulwich Hamlet,Champion Hill Stadium,SE22 8BD,London,51.461895,-0.083693
Eastbourne Borough,Priory Lane,BN23 7QH,Sussex,50.804435,0.319531
Ebbsfleet United,Stonebridge Road,DA11 9GN,Kent,51.448891,0.322661
Farnborough,Easy as HGV Stadium,GU14 8UD,Hampshire,51.310304,-0.762988
Hampton & Richmond Borough,Rocket Hospitality Beveree Stadium,TW12 2BX,Middlesex,51.413941,-0.363418
Havant & Waterlooville,Draper Tools Community Stadium,PO9 5TH,Hampshire,50.866539,-0.975491
Hemel Hempstead Town,Vauxhall Road,HP2 4HW,Hertfordshire,51.753567,-0.442865
Hungerford Town,Bulpit Lane,RG17 0AY,Berkshire & Buckinghamshire,51.407599,-1.512853
Oxford City,Marsh Lane,OX3 0NQ,Oxfordshire,51.770583,-1.230183
Slough Town,Arbour Park,SL2 5AY,Berkshire & Buckinghamshire,51.518757,-0.589032
St. Albans City,Clarence Park,AL1 4PL,Hertfordshire,51.755285,-0.323289
Taunton Town,The Cygnet Health Care Stadium,TA1 2HG,Somerset,51.016177,-3.086591
Tonbridge Angels,Halcyon Wealth Longmead Stadium,TN10 3JF,Kent,51.21091,0.269855
Welling United,Park View Road,DA16 1SY,London,51.460439,0.115986
Weymouth,Bob Lucas Stadium,DT4 9XJ,Dorset,50.619627,-2.485783
Worthing,Woodside Road,BN14 7HQ,Sussex,50.820519,-0.383825
Aveley,Parkside,RM15 4PX,Essex,51.506833,0.263812
Billericay Town,New Lodge,CM12 9SA,Essex,51.622488,0.400649
Bishop's Stortford,A&D Advisors UK Stadium,CM23 5RG,Hertfordshire,51.873613,0.189166
Bognor Regis Town,Nyewood Lane,PO21 2TY,Sussex,50.786362,-0.687505
Bowers & Pitsea,Len Salmon Stadium,SS13 2BE,Essex,51.574263,0.516728
Brightlingsea Regent,North Road,CO7 0PL,Essex,51.814476,1.025328
Canvey Island,Park Lane,SS8 7PX,Essex,51.517636,0.615158
Carshalton Athletic,War Memorial Sports Ground,SM5 2PW,Surrey,51.368522,-0.16911
Corinthian-Casuals,King George's Field,KT6 7NA,Surrey,51.37406,-0.28677
Cray Wanderers,Hayes Lane,BR2 9EF,Kent,51.390984,0.01771
Enfield Town,Queen Elizabeth II Stadium,EN1 3PL,Middlesex,51.658573,-0.060906
Folkestone Invicta,BuildKent Stadium,CT19 5JU,Kent,51.08687,1.16036
Haringey Borough,CVS Van Hire Stadium,N17 7JP,London,51.60637,-0.091873
Hastings United,Pilot Field,TN34 2AX,Sussex,50.873966,0.585745
Herne Bay,Kent Vehicles Stadium,CT6 5SG,Kent,51.364975,1.128615
Hornchurch,The Stadium,RM14 2LX,Essex,51.556679,0.239697
Horsham,Camping World Community Stadium,RH13 0AD,Sussex,51.053928,-0.340072
Kingstonian,Tooting & Mitcham Community Sports Club,SM4 6BF,Surrey,51.393646,-0.171873
Lewes,The Dripping Pan,BN7 2XA,Sussex,50.8693,0.01079
Margate,Hartsdown Park,CT9 5QZ,Kent,51.379924,1.37345
Potters Bar Town,LA Construction Stadium,EN6 1QB,Hertfordshire,51.696418,-0.179753
Wingate & Finchley,Maurice Rebak Stadium,N12 0PD,London,51.605919,-0.17276
AFC Sudbury,Mel Group Stadium,CO10 7HN,Suffolk,52.035333,0.713837
Basildon United,Core Refurbishments Stadium,SS14 3AW,Essex,51.586069,0.476814
Brentwood Town,The Arena,CM15 9NN,Essex,51.634939,0.299565
Bury Town,Ram Meadow,IP33 1XP,Suffolk,52.248391,0.718078
Coggeshall Town,West Street,CO6 1NT,Essex,51.869613,0.672607
East Thurrock United,Rookery Hill,SS17 9LB,Essex,51.521493,0.463319
Felixstowe & Walton United,Goldstar Ground,IP11 9HT,Suffolk,51.96955,1.353052
Gorleston,Crown Meadow,NR32 2PA,Norfolk,52.480187,1.747634
Grays Athletic,EMR Stadium,RM18 8NL,Essex,51.469177,0.365031
Great Wakering Rovers,Burroughs Park,SS3 0HH,Essex,51.559694,0.79832
Hashtag United,Len Salmon Stadium,SS13 2BE,Essex,51.574263,0.516728
Heybridge Swifts,Aspen Waite Arena,CM9 8JA,Essex,51.749005,0.708223
Hullbridge Sports,Lower Road,SS5 6BJ,Essex,51.616958,0.619666
Lowestoft Town,Crown Meadow,NR32 2PA,Suffolk,52.480187,1.747634
Maldon & Tiptree,Maldon Stadium,CM9 5JQ,Essex,51.723172,0.689185
New Salamis,CVS Van Hire Stadium,N17 7JP,London,51.60637,-0.091873
Stowmarket Town,Green's Meadow,IP14 1JQ,Suffolk,52.196805,0.991585
Tilbury,EMR Stadium,RM18 8NL,Essex,51.469177,0.365031
Witham Town,Spa Road,CM8 1UN,Essex,51.799587,0.627673
Wroxham,Trafford Park,NR12 8SJ,Norfolk,52.702491,1.397729
Ashford Town (Middlesex),Robert Parker Stadium,TW19 7BH,Middlesex,51.451298,-0.463273
Basingstoke Town,Winklebury Football Complex,RG23 8BF,Hampshire,51.267952,-1.112041
Bedfont Sports,Bedfont Sports Recreation Ground,TW14 8JA,Middlesex,51.455678,-0.436109
Binfield,Hill Farm Lane,RG42 5NR,Berkshire & Buckinghamshire,51.444514,-0.77528
Chertsey Town,Alwyns Lane,KT16 9DW,Surrey,51.393042,-0.506794
Chipstead,High Road,CR5 3SF,Surrey,51.290323,-0.172623
Guernsey,Footes Lane Stadium,GY1 2UL,Guernsey,49.466381,-2.563503
Hanworth Villa,Rectory Meadow,TW13 6PN,Middlesex,51.433785,-0.393791
Leatherhead,Fetcham Grove,KT22 9AS,Surrey,51.291718,-0.333001
Marlow,Oak Tree Road,SL7 3ED,Berkshire & Buckinghamshire,51.578447,-0.773401
Merstham,Moatside Stadium,RH1 3QB,Surrey,51.258257,-0.145331
Northwood,Fenton Civil Engineering Stadium,HA6 1HR,Middlesex,51.602959,-0.41855
South Park,Whitehall Lane,RH2 8LG,Surrey,51.224889,-0.213842
Southall,1878 Stadium,SL1 8JG,Berkshire & Buckinghamshire,51.538287,-0.666814
Sutton Common Rovers,Church Road,CR3 0AR,Surrey,51.506795,-0.041175
Thatcham Town,Stacatruc Stadium,RG19 4PA,Berkshire & Buckinghamshire,51.390835,-1.245381
Tooting & Mitcham United,Tooting & Mitcham Community Sports Club,SM4 6BF,Surrey,51.393646,-0.171873
Uxbridge,Horton Road,UB7 8HX,Middlesex,51.512049,-0.457664
Walton & Hersham,Elmbridge Sports Hub,KT12 2JP,Surrey,51.396496,-0.411155
Westfield,Woking Park,GU22 9BA,Surrey,51.309343,-0.556566
Ashford United,Homelands Stadium,TN26 1NJ,Kent,51.106307,0.852633
Beckenham Town,Eden Park Avenue,BR3 3JL,Kent,51.392649,-0.02774
Burgess Hill Town,More Than Tyres Stadium,RH15 8DL,Sussex,50.966684,-0.12565
Chatham Town,Bauvill Stadium,ME4 6LR,Kent,51.36762,0.521757
Chichester City,Oaklands Park,PO19 6AR,Sussex,50.842324,-0.775923
Corinthian,Corinthian Sports Club,DA3 8LY,Kent,51.382668,0.292329
Cray Valley (Paper Mills),Artic Stadium,SE9 5HT,Kent,51.448622,0.035779
East Grinstead Town,OHOB Community Stadium,RH19 3LS,Sussex,51.130589,-0.00368
Faversham Town,Aquatherm Stadium,ME13 8ND,Kent,51.307144,0.893687
Haywards Heath Town,Thank You NHS Stadium,RH16 3PT,Sussex,50.999506,-0.089026
Hythe Town,Reachfields Stadium,CT21 6JS,Kent,51.069711,1.072757
Lancing,Culver Road,BN15 9AX,Sussex,50.828924,-0.323682
Littlehampton Town,The Sportsfield,BN17 6BD,Sussex,50.810434,-0.531138
Ramsgate,Southwood Stadium,CT11 0AN,Kent,51.332719,1.40143
Sevenoaks Town,Bourne Stadium,TN14 5BX,Kent,51.290002,0.199458
Sheppey United,Total Power Stadium at Holm Park,ME12 3DB,Kent,51.420825,0.769498
Sittingbourne,Jarmans Stadium,ME9 8AG,Kent,51.315286,0.724055
Three Bridges,Jubilee Walk,RH10 1LQ,Sussex,51.116257,-0.16634
VCD Athletic,Oakwood,DA1 4DN,London,51.454534,0.170382
Whitehawk,TerraPura Ground,BN2 5TS,Sussex,50.821013,-0.097883
Ashton United,Surrey Street,OL6 8DY,Manchester,53.500639,-2.07968
Atherton Collieries,Skuna Stadium,M46 9EY,Lancashire,53.524241,-2.486202
Bamber Bridge,Sir Tom Finney Stadium,PR5 6UU,Lancashire,53.729212,-2.670285
Belper Town,Raygar Stadium,DE56 1BA,Derbyshire,53.026252,-1.485716
FC United of Manchester,Broadhurst Park,M40 0FJ,Manchester,53.516384,-2.181159
Gainsborough Trinity,Martin & Co Arena,DN21 2QW,Lincolnshire,53.402823,-0.775301
Guiseley,Nethermoor Park,LS20 8BT,West Riding,53.876695,-1.719808
Hyde United,Ewen Fields,SK14 5PL,Cheshire,53.449142,-2.069224
Lancaster City,Giant Axe,LA1 5PE,Lancashire,54.0499,-2.810917
Liversedge,Clayborn Ground,WF15 8DA,West Riding,53.718355,-1.716011
Marine,Marine Travel Arena,L23 3AS,Liverpool,53.48549,-3.032452
Marske United,Mount Pleasant,TS11 7BW,North Riding,54.590082,-1.015162
Matlock Town,Proctors Cars Stadium,DE4 3AR,Derbyshire,53.13837,-1.554113
Morpeth Town,Craik Park,NE61 2YX,Northumberland,55.155562,-1.709772
Nantwich Town,Weaver Stadium,CW5 5BS,Cheshire,53.072267,-2.528168
Radcliffe,Neuven Stadium,M26 3PE,Lancashire,53.567047,-2.339598
South Shields,Mariners Park,NE32 3UP,Durham,54.97304,-1.467453
Stafford Rangers,Marston Road Ground,ST16 3UF,Staffordshire,52.819077,-2.114374
Stalybridge Celtic,Bower Fold,SK15 2RT,Cheshire,53.473711,-2.041648
Warrington Rylands 1906,Rylands Recreation Club,WA2 7RZ,Liverpool,53.401653,-2.575557
Warrington Town,Winner Recruitment Stadium,WA4 2RS,Cheshire,53.377379,-2.568675
Whitby Town,Turnbull Ground,YO21 3HZ,North Riding,54.489244,-0.627813
Bridlington Town,Hudgell Solicitors Stadium,YO16 7LN,East Riding,54.089785,-0.197604
Brighouse Town,Yorkshire Payments Stadium,HD6 2PL,West Riding,53.715834,-1.801954
Carlton Town,Bill Stokeld Stadium,NG4 2QS,Nottinghamshire,52.972434,-1.067643
Cleethorpes Town,Linden Club,DN32 8QL,Lincolnshire,53.555051,-0.053837
