team,ground,postcode,county_fa,latitude,longitude
Consett,Belle Vue Stadium,DH8 7BF,Durham,54.849951,-1.82451
Dunston UTS,UTS Stadium,NE11 9JL,Durham,54.956202,-1.65262
Grantham Town,South Kesteven Sports Stadium,NG31 7XQ,Lincolnshire,52.907249,-0.665087
Grimsby Borough,Bradley Football Development Centre,DN37 0AG,Lincolnshire,53.546446,-0.122768
Hebburn Town,Green Energy Sports Ground,NE31 1UN,Durham,54.966969,-1.524826
Lincoln United,Ashby Avenue,LN6 0DY,Lincolnshire,53.210605,-0.583126
Long Eaton United,Grange Park,NG10 2EF,Derbyshire,52.898145,-1.257871
North Shields,Daren Persson Stadium,NE29 6UA,Northumberland,55.00329,-1.459861
Ossett United,Ingfield Stadium,WF5 9HA,West Riding,53.679775,-1.577641
Pontefract Collieries,Regional Electrical Services Stadium,WF8 4RA,West Riding,53.694599,-1.321242
Sheffield,Home of Football Stadium,S18 2GD,Sheffield & Hallamshire,53.310571,-1.476723
Shildon,Dean Street,DL4 1EZ,Durham,54.633238,-1.649478
Stocksbridge Park Steels,Eco-Power Stadium,S36 2AN,Sheffield & Hallamshire,53.4769,-1.588047
Stockton Town,Bishopton Road West,TS19 0QD,Durham,54.571178,-1.340049
Tadcaster Albion,Global Stadium,LS24 9AY,West Riding,53.882434,-1.257676
Worksop Town,Babbage Way,S80 1UJ,Sheffield & Hallamshire,53.311691,-1.129777
Bedworth United,The Oval,CV12 8NN,Birmingham,52.47673,-1.472885
Boldmere St. Michaels,Trevor Brown Memorial Ground,B73 5RY,Birmingham,52.540895,-1.841653
Cambridge City,Westwood Road,PE27 6DT,Cambridgeshire,52.328543,-0.082269
Chasetown,Scholars Ground,WS7 3QL,Staffordshire,52.669621,-1.936488
Coleshill Town,Pack Meadow,B46 3JJ,Birmingham,52.48167,-1.697276
Corby Town,Steel Park,NN17 2FB,Northamptonshire,52.506925,-0.716737
Daventry Town,Communications Park,NN11 4NS,Northamptonshire,52.256242,-1.18704
Dereham Town,Aldiss Park,NR20 3PX,Norfolk,52.681975,0.972648
Gresley Rovers,Moat Ground,DE11 9RE,Derbyshire,52.762343,-1.562688
Halesowen Town,The Grove,B63 3TB,Birmingham,52.455213,-2.058387
Harborough Town,Harborough Town Community Football Ground,LE16 9HF,Leicestershire & Rutland,52.466646,-0.915897
Hinckley LR,Leicester Road Stadium,LE10 3DR,Leicestershire & Rutland,52.554129,-1.34727
Loughborough Dynamo,ADT Stadium,LE11 3TN,Leicestershire & Rutland,52.753677,-1.235769
Shepshed Dynamo,Dovecote Stadium,LE12 9BN,Leicestershire & Rutland,52.773827,-1.287024
Spalding United,Sir Halley Stewart Playing Fields,PE11 1DA,Lincolnshire,52.788915,-0.152212
Sporting Khalsa,Guardian Warehousing Arena,WV13 3BB,Staffordshire,52.592364,-2.063063
Stamford,Zeeco Stadium,PE9 1US,Lincolnshire,52.666029,-0.469798
St. Neots Town,Premier Plus Stadium,PE19 6SL,Huntingdonshire,52.23219,-0.245822
Sutton Coldfield Town,Central Ground,B72 1NL,Birmingham,52.556086,-1.819407
Yaxley,Decker Bus Stadium,PE7 3NA,Huntingdonshire,52.509005,-0.259397
1874 Northwich,Townfield,CW8 4LH,Cheshire,53.27374,-2.547685
Bootle,Berry Street Garage Stadium,L30 1NY,Liverpool,53.47171,-2.962483
City of Liverpool,Berry Street Garage Stadium,L30 1NY,Liverpool,53.297771,-2.942392
Clitheroe,Shawbridge,BB7 1LZ,Lancashire,53.870613,-2.386705
Colne,Sovereign Play Stadium,BB8 9SF,Lancashire,53.862452,-2.179948
Glossop North End,Surrey Street,SK13 7AJ,Derbyshire,53.445584,-1.955619
Hanley Town,Payaro Stadium,ST2 8AJ,Staffordshire,53.027884,-2.145749
Kidsgrove Athletic,Autonet Insurance Stadium,ST7 1DQ,Staffordshire,53.08145,-2.252938
Leek Town,Harrison Park,ST13 8LD,Staffordshire,53.110594,-2.039382
Macclesfield,Leasing.com Stadium,SK11 7SP,Cheshire,53.243929,-2.125864
Mossley,Seel Park,OL5 0ES,Manchester,53.516476,-2.045491
Newcastle Town,Red Industries Stadium,ST5 3BX,Staffordshire,52.996025,-2.216709
Prescot Cables,Volair Park,L34 6HD,Liverpool,53.431075,-2.803933
Ramsbottom United,Harry Williams Stadium,BL0 0BS,Lancashire,53.645269,-2.313768
Runcorn Linnets,Millbank Linnets Stadium,WA7 6GJ,Cheshire,53.332921,-2.668994
Skelmersdale United,Community Ground,L40 0SD,Liverpool,53.604213,-2.843383
Trafford,Home Estates Shawe View,M41 5DL,Manchester,53.44782,-2.371364
Widnes,Halton Stadium,WA8 7DZ,Liverpool,53.365351,-2.739503
Witton Albion,Wincham Park,CW9 6DA,Cheshire,53.27225,-2.493112
Workington,Borough Park,CA14 2DT,Cumberland,54.64873,-3.551804
AFC Rushden & Diamonds,Hayden Road Sports Ground,NN10 0HX,Northamptonshire,52.291794,-0.584544
Alvechurch,Lye Meadow,B48 7RS,Birmingham,52.346848,-1.957267
Barwell,UK Flooring Direct Ground,LE9 8FQ,Leicestershire & Rutland,52.571541,-1.343795
Basford United,Mill Street Playing Fields,NG6 0LD,Nottinghamshire,52.98692,-1.192237
Bedford Town,The Eyrie,MK44 3LW,Bedfordshire,52.128829,-0.413089
Bromsgrove Sporting,Victoria Ground,B61 0DR,Worcestershire,52.339479,-2.055524
Coalville Town,Mander Cruickshank Solicitors Stadium,LE67 3DA,Leicestershire & Rutland,52.723732,-1.37733
Hednesford Town,Keys Park Stadium,WS12 2DZ,Birmingham,52.697335,-1.989629
Hitchin Town,Top Field,SG5 1NU,Hertfordshire,51.953854,-0.282396
Ilkeston Town,New Manor Ground,DE7 8JF,Derbyshire,52.982362,-1.304356
Kings Langley,Orbital Fasteners Stadium,WD4 8BS,Hertfordshire,51.718802,-0.451088
Leiston,Victory Road,IP16 4DQ,Suffolk,52.20543,1.572783
Mickleover Sports,Station Road,DE3 9FB,Derbyshire,52.921171,-1.54175
Needham Market,Bloomfields,IP6 8DA,Suffolk,52.150863,1.046809
Nuneaton Borough,Liberty Way,CV11 6RR,Birmingham,52.52087,-1.441399
Redditch United,Trico Stadium,B97 4RN,Birmingham,52.305568,-1.951153
Royston Town,Garden Walk,SG8 7HP,Hertfordshire,52.051428,-0.017442
Rushall Olympic,Dales Lane Ground,WS4 1LJ,Staffordshire,52.602098,-1.951793
St. Ives Town,Westwood Road,PE27 6DT,Huntingdonshire,52.328543,-0.082269
Stourbridge,War Memorial Athletic Ground,DY8 4HN,Birmingham,52.463249,-2.150123
Stratford Town,Arden Garages Stadium,CV37 7BZ,Birmingham,52.195786,-1.675183
Tamworth,CR MOT Centre Community Stadium,B77 1AA,Birmingham,52.629023,-1.687035
Beaconsfield Town,Holloways Park,HP9 2SE,Berkshire & Buckinghamshire,51.587846,-0.628195
Bracknell Town,The SB Stadium,GU47 9BJ,Berkshire & Buckinghamshire,51.344538,-0.791498
Chesham United,The Meadow,HP5 1NE,Berkshire & Buckinghamshire,51.698741,-0.613086
Dorchester Town,Avenue Stadium,DT1 2RY,Dorset,50.702744,-2.444262
Gosport Borough,Privett Park,PO12 3SX,Hampshire,50.793639,-1.154512
Hanwell Town,Powerday Stadium,UB6 8TL,Middlesex,51.532269,-0.327574
Harrow Borough,Rogers Family Stadium,HA2 8SS,London,51.558696,-0.372249
Hartley Wintney,Memorial Playing Fields,RG27 8DL,Hampshire,51.30213,-0.902911
Hayes & Yeading United,Skyex Community Stadium,UB4 0SL,Middlesex,51.509788,-0.395011
Hendon,Silver Jubilee Park,NW9 7NE,Middlesex,51.576527,-0.253344
Merthyr Town,Met Coaches Community Stadium,CF47 8RF,Wales,51.749948,-3.378397
Metropolitan Police,Imber Court Sports Club,KT8 0BT,Surrey,51.390687,-0.350039
North Leigh,Eynsham Hall Sports Ground,OX29 6SL,Oxfordshire,51.813387,-1.430001
Plymouth Parkway,Bolitho Park,PL5 3JG,Devon,50.409774,-4.145733
Poole Town,Black Gold Stadium,BH15 3JR,Dorset,50.729201,-1.983491
Salisbury,Raymond McEnhill Stadium,SP4 6PU,Wiltshire,51.104007,-1.786251
Swindon Supermarine,Webbswood Stadium,SN3 4BZ,Wiltshire,51.605255,-1.731782
Tiverton Town,Ian Moorcroft Stadium,EX16 6SG,Devon,50.909247,-3.489093
Truro City,Bolitho Park,PL5 3JG,Cornwall,50.409774,-4.145733
Weston Super Mare,Optima Stadium,BS24 9AA,Somerset,51.332144,-2.955794
Winchester City,Simplyhealth City Ground,SO23 7SR,Hampshire,51.072029,-1.30901
Yate Town,South West Interiors Stadium,BS37 7LE,Gloucestershire,51.549146,-2.436237
AFC Dunstable,Creasey Park,LU6 1BB,Bedfordshire,51.891865,-0.537156
Aylesbury United,The Meadow,HP5 1NE,Berkshire & Buckinghamshire,51.698741,-0.613086
Barton Rovers,Sharpenhoe Road,MK45 4LQ,Bedfordshire,51.962903,-0.428009
Berkhamsted,Broadwater,HP4 2AL,Hertfordshire,51.763747,-0.565964
Biggleswade,The Eyrie,MK44 3LW,Bedfordshire,52.128829,-0.413089
Biggleswade Town,Yvette Brewer Stadium,SG18 9JT,Bedfordshire,52.076839,-0.268
Cirencester Town,Corinium Stadium,GL7 1HS,Gloucestershire,51.716679,-1.94447
Didcot Town,Loop Meadow Stadium,OX11 7GA,Berkshire & Buckinghamshire,51.614551,-1.240306
FC Romania,The Stadium,EN8 8RU,Amateur Alliance,51.69447,-0.042399
Hadley,Brickfield Lane,EN5 3LD,Hertfordshire,51.642631,-0.24299
Harlow Town,The Harlow Arena,CM19 5BE,Essex,51.773138,0.071614
Hertford Town,Hertingfordbury Park,SG13 8EZ,Hertfordshire,51.793076,-0.083869
Highworth Town,Save on Tyres Stadium,SN6 7DD,Wiltshire,51.629244,-1.712874
Kempston Rovers,Hillgrounds Leisure,MK42 8SZ,Bedfordshire,52.12699,-0.489902
Kidlington,Yarnton Road,OX5 1AT,Oxfordshire,51.819329,-1.28798
Thame United,ASM Stadium,OX9 3RN,Oxfordshire,51.755598,-0.975359
Waltham Abbey,Capershotts,EN9 1NX,Essex,51.682322,0.00237
Walthamstow,Matchday Centre,E17 4JP,Essex,51.596643,-0.009356
Ware,Wodson Park,SG12 0UQ,Hertfordshire,51.824343,-0.033653
Welwyn Garden City,Herns Way,AL7 1TA,Hertfordshire,51.805517,-0.177856
AFC Totton,Millers Park,SO40 2RW,Hampshire,50.936978,-1.511366
Bashley,Glen Mex Stadium,BH25 5RY,Hampshire,50.772938,-1.658439
Bideford,Sports Ground,EX39 2NG,Devon,51.02102,-4.207674
Bishop's Cleeve,Kayte Lane,GL52 3PD,Gloucestershire,51.932363,-2.055992
Bristol Manor Farm,The Creek,BS9 2HS,Gloucestershire,51.482589,-2.649875
Cinderford Town,Causeway Ground,GL14 2QH,Gloucestershire,51.827463,-2.494889
Evesham United,Spiers & Hartwell Jubilee Stadium,WR11 2LZ,Worcestershire,52.073072,-1.954769
Exmouth Town,King George V Ground,EX8 3EE,Devon,50.626577,-3.412914
Frome Town,Badgers Hill,BA11 2EH,Somerset,51.235289,-2.310323
Hamworthy United,Specsavers County Ground,BH15 4BF,Dorset,50.714499,-2.002327
Larkhall Athletic,Plain Ham,BA1 8DJ,Somerset,51.402155,-2.349633
Lymington Town,Sports Ground,SO41 9ZG,Hampshire,50.76047,-1.546359
Melksham Town,infiLED Arena at Oakfield,SN12 7GU,Wiltshire,51.380121,-2.105324
Paulton Rovers,Athletic Ground,BS39 7RF,Somerset,51.302719,-2.497757
Sholing,Mackoy Stadium,SO19 9PW,Hampshire,50.891775,-1.338442
Slimbridge,Thornhill Park,GL2 7AF,Gloucestershire,51.722132,-2.367428
Tavistock AFC,Langsford Park,PL19 8JR,Devon,50.533964,-4.155584
Westbury United,Meadow Lane,BA13 3AF,Wiltshire,51.263806,-2.188314
Willand Rovers,Stan Robinson Stadium,EX15 2RG,Devon,50.889709,-3.370588
Wimborne Town,New Cuthbury,BH21 2FU,Dorset,50.796066,-1.965079
Ascot United,Ascot Racecourse,SL5 7LJ,Berkshire & Buckinghamshire,51.416452,-0.667428
Broadfields United,Tithe Farm Sports & Social Club,HA2 0XH,Middlesex,51.570908,-0.365052
Burnham,1878 Stadium,SL1 8JG,Berkshire & Buckinghamshire,51.538287,-0.666814
Chalfont St. Peter,Mill Meadow,SL9 9QX,Berkshire & Buckinghamshire,51.61073,-0.557397
Edgware & Kingsbury,Silver Jubilee Park,NW9 7NE,Middlesex,51.576527,-0.253344
Egham Town,Runnymede Stadium,TW20 8XD,Surrey,51.427428,-0.532371
Flackwell Heath,Wilks Park,HP10 9EA,Berkshire & Buckinghamshire,51.603635,-0.713116
Harefield United,Preston Park,UB9 6NE,Middlesex,51.602942,-0.477812
Hilltop,Middlesex Stadium,HA4 7SB,Middlesex,51.586843,-0.43991
Holyport,Summerleaze Road,SL6 8SP,Berkshire & Buckinghamshire,51.53459,-0.714227
London Lions,Rowley Lane,EN5 3HW,Middlesex,51.654349,-0.24512
North Greenford United,Berkeley Fields,UB6 0NX,Middlesex,51.548463,-0.338894
Oxhey Jets,Altham Way,WD19 6FW,Hertfordshire,51.619464,-0.383885
Reading City,The Rivermoor,RG30 6AY,Berkshire & Buckinghamshire,51.466166,-1.014669
Spelthorne Sports,Staines Road West,TW15 1RY,Surrey,51.421919,-0.442094
Virginia Water,Stag Meadow,SL4 3DR,Surrey,51.470867,-0.620374
Wallingford & Crowmarsh,Wallingford Sports Park,OX10 9RB,Berkshire & Buckinghamshire,51.598622,-1.140519
Wembley,Vale Farm,HA0 3HG,Middlesex,51.558214,-0.316409
Windsor,Stag Meadow,SL4 3DR,Berkshire & Buckinghamshire,51.470867,-0.620374
Wokingham & Emmbrook,Emmbrook Sports & Social Club,RG41 1JB,Berkshire & Buckinghamshire,51.423086,-0.857173
Abbey Rangers,Addlestone Moor,KT15 2QH,Surrey,51.382324,-0.489352
AFC Croydon Athletic,Mayfield Stadium,CR7 6DN,Kent,51.396051,-0.123206
Alton,The Enclosure,GU34 2NB,Hampshire,51.158096,-0.96649
Badshot Lea,Operatix Community Ground,GU10 4PF,Surrey,51.196662,-0.821847
Balham,Mayfield Stadium,CR7 6DN,Surrey,51.396051,-0.123206
Banstead Athletic,Merland Rise,KT20 5JG,Surrey,51.302822,-0.234205
Camberley Town,Krooner Park,GU15 2QW,Surrey,51.325783,-0.756541
Cobham,Reg Madgwick Stadium,KT11 1AA,Surrey,51.329519,-0.41377
Colliers Wood United,Wibbandune Stadium,SW20 0AA,Surrey,51.421079,-0.253638
Farnham Town,Memorial Ground,GU9 7DY,Surrey,51.212316,-0.805473
Fleet Town,Calthorpe Park,GU51 5FA,Hampshire,51.27586,-0.849976
Frimley Green,Frimley Green Recreation Ground,GU16 6JY,Surrey,51.307038,-0.730108
Guildford City,Spectrum Football Ground,GU1 1UP,Surrey,51.249234,-0.562989
Horley Town,New Defence,RH6 8SP,Surrey,51.175545,-0.181329
Jersey Bulls,Springfield Stadium,JE2 4LF,Jersey,49.190926,-2.099364
Knaphill,Redding Way,GU21 2AY,Surrey,51.312097,-0.617034
Raynes Park Vale,Grand Drive,SW20 9DZ,Surrey,51.402947,-0.228824
Redhill,Kiln Brow,RH1 5AE,Surrey,51.219264,-0.169999
Sheerwater,Eastwood Leisure Centre,GU21 5RF,Surrey,51.336354,-0.521766
Tadley Calleva,Barlow's Park,RG26 3PX,Hampshire,51.356989,-1.13824
AFC Aldermaston,Stacatruc Stadium,RG19 4PA,Berkshire & Buckinghamshire,51.390835,-1.245381
Bagshot,Krooner Park,GU15 2QW,Surrey,51.325783,-0.756541
Bedfont,The Orchard,TW14 9QT,Middlesex,51.462582,-0.425883
Berks County,Hill Farm Lane,RG42 5NR,Berkshire & Buckinghamshire,51.444514,-0.77528
British Airways,The Orchard,TW14 9QT,Middlesex,51.462582,-0.425883
Brook House,Farm Park,UB4 8DD,Middlesex,51.534092,-0.414132
CB Hounslow United,Green Lane,TW4 6DH,Middlesex,51.46793,-0.405723
Cove,Oak Farm,GU14 8PF,Hampshire,51.299641,-0.765756
Eversley & California,Bob Schofield Way,RG27 0NS,Hampshire,51.348178,-0.857615
FC Deportivo Galicia,Bedfont Sports Recreation Ground,TW14 8JA,Surrey,51.455678,-0.436109
Hillingdon Borough,Middlesex Stadium,HA4 7SB,Middlesex,51.586843,-0.43991
Langley,Arbour Park,SL2 5AY,Berkshire & Buckinghamshire,51.518757,-0.589032
London Samurai Rovers,Rectory Meadow,TW13 6PN,Middlesex,51.433785,-0.393791
Molesey,Walton Road Ground,KT8 2JG,Surrey,51.402656,-0.367285
Penn & Tylers Green,French School Meadow,HP10 8LG,Berkshire & Buckinghamshire,51.636949,-0.69109
Rayners Lane,Tithe Farm Sports & Social Club,HA2 0XH,Middlesex,51.570908,-0.365052
Rising Ballers Kensington,Berkeley Fields,UB6 0NX,Middlesex,51.548463,-0.338894
Sandhurst Town,The SB Stadium,GU47 9BJ,Berkshire & Buckinghamshire,51.344538,-0.791498
Spartans Youth,Fenton Civil Engineering Stadium,HA6 1HR,Middlesex,51.494523,-0.324044
Westside,Wibbandune Stadium,SW20 0AA,Surrey,51.421079,-0.253638
Woodley United,The Rivermoor,RG30 6AY,Berkshire & Buckinghamshire,51.466166,-1.014669
Brantham Athletic,Brantham Leisure Centre,CO11 1RZ,Suffolk,51.958965,1.059466
Ely City,The Demcom Stadium,CB6 2SH,Cambridgeshire,52.410645,0.249223
Fakenham Town,Daly Group Stadium,NR21 8SW,Norfolk,52.839758,0.870236
Hadleigh United,The Millfield,IP7 5NF,Suffolk,52.039902,0.953936
Harleston Town,Harleston Recreation Ground,IP20 9DD,Norfolk,52.40017,1.294807
Haverhill Rovers,New Croft,CB9 0BW,Suffolk,52.086133,0.450684
Ipswich Wanderers,SEH Sports Centre,IP4 3NR,Suffolk,52.064047,1.204106
Kirkley & Pakefield,Walmer Road,NR33 7LE,Suffolk,52.459056,1.728624
Lakenheath,The Nest,IP27 9HN,Suffolk,52.417836,0.519921
Long Melford,Stoneylands,CO10 9JY,Suffolk,52.074733,0.712256
Mildenhall Town,Recreation Way,IP28 7HG,Suffolk,52.342507,0.514006
Mulbarton Wanderers,The Common,NR14 8AE,Norfolk,52.560452,1.237352
Newmarket Town,Tristel Stadium,CB8 8BG,Cambridgeshire,52.238297,0.410856
Norwich United,Plantation Park,NR13 4PL,Norfolk,52.63755,1.449801
Sheringham,Sheringham Recreation Ground,NR26 8WD,Norfolk,52.941834,1.197266
Soham Town Rangers,Julius Martin Lane,CB7 5EQ,Cambridgeshire,52.340023,0.331283
Thetford Town,Recreation Ground,IP24 1NB,Norfolk,52.424645,0.74166
Walsham-le-Willows,Morrish Stadium,IP31 3AH,Suffolk,52.305378,0.931931
Whitton United,King George V Playing Fields,IP1 6LE,Suffolk,52.084064,1.123203
Woodbridge Town,Homestyle UK Ground,IP12 4LS,Suffolk,52.086357,1.293261
AFC Sudbury Reserves,Mel Group Stadium,CO10 7HN,Suffolk,52.035333,0.713837
Cornard United,Blackhouse Lane,CO10 0NL,Suffolk,52.020654,0.754215
Debenham Leisure Centre,Friends Meadow,IP14 6BL,Suffolk,52.223798,1.171126
Diss Town,Brewers Green Lane,IP22 4QP,Norfolk,52.379685,1.097303
Downham Town,Memorial Field,PE38 9QE,Norfolk,52.607899,0.383728
FC Parson Drove,Main Road,PE13 4LA,Cambridgeshire,52.658522,0.034687
Framlingham Town,Framlingham Sports Club,IP13 9HS,Suffolk,52.225213,1.351807
Great Yarmouth Town,Wellesley Recreation Ground,NR30 1EY,Norfolk,52.613709,1.735609
Harwich & Parkeston,Royal Oak Ground,CO12 4AA,Essex,51.935288,1.272676
Haverhill Borough,New Croft,CB9 0BW,Suffolk,52.086133,0.450684
Heacham,Station Road Playing Fields,PE31 7HG,Norfolk,52.910906,0.494898
Holbeach United,Park Road,PE12 7EE,Lincolnshire,52.804623,0.015639
Holland,Dulwich Road,CO15 5HP,Essex,51.798744,1.178128
Huntingdon Town,Jubilee Park,PE28 2NR,Huntingdonshire,52.353935,-0.160487
Leiston Reserves,Victory Road,IP16 4DQ,Suffolk,52.20543,1.572783
Needham Market Reserves,Bloomfields,IP6 8DA,Suffolk,52.150863,1.046809
Norwich CBS,Football Development Centre,NR5 9ED,Norfolk,52.64201,1.221983
Swaffham Town,Shoemakers Lane,PE37 7NS,Norfolk,52.644856,0.684625
Whittlesey Athletic,Feldale,PE7 1YP,Cambridgeshire,52.562966,-0.109785
Barkingside,Cricklefield Stadium,IG1 1FY,Essex,51.561804,0.0916
Basildon Town,Rookery Hill,SS17 9LB,Essex,51.521493,0.463319
Benfleet,Park Lane,SS8 7PX,Essex,51.517636,0.615158
Burnham Ramblers,Leslie Field Stadium,CM0 8TE,Essex,51.63357,0.802981
Cannons Wood,Parkside,RM15 4PX,Essex,51.506833,0.263812
Coggeshall United,West Street,CO6 1NT,Essex,51.869613,0.672607
Enfield Borough,Maurice Rebak Stadium,N12 0PD,Middlesex,51.605919,-0.17276
Frenford,Frenford Club,IG1 3PS,Essex,51.571668,0.056497
Hackney Wick,Spa Road,CM8 1UN,London,51.799587,0.627673
May & Baker Eastbrook,Parkside,RM15 4PX,Essex,51.506833,0.263812
Newbury Forest,Oakside Stadium,IG6 1NB,Essex,51.585914,0.089055
NW London,Cotslandwick,AL2 1DW,Hertfordshire,51.72848,-0.30723
Park View,New River Sports Centre,N22 5QW,Middlesex,51.604659,-0.100032
Sporting Bengal United,Mile End Stadium,E3 4HL,London,51.519437,-0.031997
Stanway Pegasus,Stanway School,CO3 0QA,Essex,51.883148,0.839936
St. Margaretsbury,Recreation Ground,SG12 8EH,Hertfordshire,51.785822,-0.0023
Tower Hamlets,Mile End Stadium,E3 4HL,London,51.519437,-0.031997
Wivenhoe Town,MRC Stadium,CO7 9HX,Essex,51.871292,0.963949
Wormley Rovers,Wormley Sports Club,EN10 7QF,Hertfordshire,51.736356,-0.041056
Athletic Newham,Terence McMillan Stadium,E13 8SD,Essex,51.518258,0.032439
Barking,Mayesbrook Park Stadium,RM8 2JR,Essex,51.545368,0.113014
Buckhurst Hill,Roding Lane,IG9 6BJ,Essex,51.627538,0.05155
Clapton,Terence McMillan Stadium,E13 8SD,London,51.518258,0.032439
Enfield,A&D Advisors UK Stadium,CM23 5RG,Essex,51.873613,0.189166
FC Clacton,Rush Green Bowl,CO16 7BQ,Essex,51.791996,1.127496
Halstead Town,Millbank Stadium,CO9 1HR,Essex,51.946173,0.632964
Ilford,Cricklefield Stadium,IG1 1FY,Essex,51.561804,0.0916
Little Oakley,Little Oakley Memorial Club,CO12 5ED,Essex,51.922282,1.228439
