team,ground,postcode,county_fa,latitude,longitude
Redbridge,Oakside Stadium,IG6 1NB,Essex,51.585914,0.089055
Romford,Mayesbrook Park Stadium,RM8 2JR,Essex,51.545368,0.113014
Saffron Walden Town,Catons Lane Stadium,CB10 2DU,Essex,52.027666,0.242107
Sawbridgeworth Town,Crofters,CM21 0DE,Hertfordshire,51.817482,0.147285
Southend Manor,Arena Stadium,SS1 2XB,Essex,51.534173,0.736993
Stansted,Hargrave Park,CM24 8BX,Essex,51.905085,0.194129
Stanway Rovers,The Hawthorns,CO3 0PG,Essex,51.886643,0.844067
Takeley,Sirona Medical Arena,CM22 6QA,Essex,51.866426,0.268069
West Essex,Matchday Centre,E17 4JP,Essex,51.596643,-0.009356
White Ensign,Burroughs Park,SS3 0HH,Essex,51.559694,0.79832
Woodford Town,Ashton Playing Fields,IG8 8AA,London,51.605688,0.050799
Bradford Town,Bradford on Avon Sports Club,BA15 1EX,Wiltshire,51.340235,-2.244462
Brimscombe & Thrupp,The Meadow,GL5 2SH,Gloucestershire,51.72208,-2.198557
Chipping Sodbury Town,The Ridings,BS37 6GA,Gloucestershire,51.543258,-2.395298
Corsham Town,Southbank,SN13 9HS,Wiltshire,51.430533,-2.182714
Cribbs,The Lawns,BS10 7TB,Gloucestershire,51.517953,-2.626969
Fairford Town,Cinder Lane,GL7 4AX,Gloucestershire,51.708749,-1.767931
Hereford Lads Club,County Ground,HR4 9NA,Herefordshire,52.063969,-2.723923
Hereford Pegasus,Old School Lane,HR1 1EX,Herefordshire,52.072239,-2.712311
Longlevens,Saw Mills End,GL4 3DG,Gloucestershire,51.864827,-2.211007
Lydney Town,Lydney Recreation Ground,GL15 5RU,Gloucestershire,51.725869,-2.531436
Malvern Town,HD Anywhere Community Stadium,WR14 2EQ,Worcestershire,52.116002,-2.304811
Mangotsfield United,Cossham Street,BS16 9EN,Gloucestershire,51.483106,-2.483792
Roman Glass St. George,Oaklands Park,BS32 4AG,Gloucestershire,51.548586,-2.571002
Royal Wootton Bassett Town,Gerard Buxton Sports Ground,SN4 8DS,Wiltshire,51.55729,-1.901881
Shrivenham,Barrington Park,SN6 8BJ,Berkshire & Buckinghamshire,51.599367,-1.659311
Thornbury Town,Mundy Playing Fields,BS35 1NA,Gloucestershire,51.607814,-2.532496
Tuffley Rovers,Glevum Park,GL2 5AL,Gloucestershire,51.839398,-2.261456
Wantage Town,Alfredian Park,OX12 8DW,Berkshire & Buckinghamshire,51.582615,-1.427797
Westfields,Allpay.Park,HR4 9NA,Herefordshire,52.063969,-2.723923
Worcester Raiders,Sixways Stadium,WR3 8ZE,Worcestershire,52.216092,-2.162505
Abingdon United,The Northcourt,OX14 1PL,Berkshire & Buckinghamshire,51.665888,-1.279077
Bourton Rovers,Rissington Road,GL54 2EB,Gloucestershire,51.880221,-1.74815
Calne Town,Bremhill View,SN11 9EE,Wiltshire,51.445783,-2.00998
Cheltenham Saracens,Big Local Stadium,GL51 9DY,Gloucestershire,51.910058,-2.095418
Cirencester Town Development,Corinium Stadium,GL7 1HS,Gloucestershire,51.716679,-1.94447
Clanfield 85,Radcot Road Ground,OX18 2ST,Oxfordshire,51.708689,-1.59076
FC Stratford,Arden Garages Stadium,CV37 7BZ,Birmingham,52.195786,-1.675183
Hartpury University,Hartpury College,GL19 3BE,Gloucestershire,51.904913,-2.310281
Kidlington Reserves,Yarnton Road,OX5 1AT,Oxfordshire,51.819329,-1.28798
Littleton,Five Acres,WR11 8QL,Worcestershire,52.122208,-1.864587
Long Crendon,Marsh Lane,OX3 0NQ,Berkshire & Buckinghamshire,51.770583,-1.230183
Malmesbury Victoria,Flying Monk Ground,SN16 9JS,Wiltshire,51.588551,-2.100312
Milton United,The Heights,OX14 4XB,Berkshire & Buckinghamshire,51.608496,-1.311253
Moreton Rangers,London Road,GL56 0HN,Gloucestershire,51.989957,-1.69243
Newent Town,Wildsmith Meadow,GL18 1HD,Gloucestershire,51.928988,-2.381652
Pershore Town,AIM Community Stadium,WR10 1QU,Worcestershire,52.11163,-2.073149
Shortwood United,Meadowbank,GL6 0SJ,Gloucestershire,51.692824,-2.236811
Southam United,Bobby Hancocks Park,CV47 0FD,Birmingham,52.245323,-1.399645
Stonehouse Town,Oldends Lane,GL10 2DG,Gloucestershire,51.752033,-2.289877
AFC Wulfrunians,CKW Stadium,WV3 8NA,Birmingham,52.575918,-2.191109
Atherstone Town,Sheepy Road,CV9 3AD,Birmingham,52.583704,-1.547243
Bewdley Town,Ribbesford Meadow,DY12 2TJ,Worcestershire,52.356496,-2.316312
Darlaston Town (1874),Paycare Ground,WS2 0EA,Birmingham,52.580655,-2.02444
Highgate United,The Coppice,B90 1PH,Birmingham,52.390098,-1.846945
Lichfield City,Trade Tyre Community Stadium,WS13 6AY,Staffordshire,52.694785,-1.816602
Lye Town,Sports Ground,DY9 7DH,Birmingham,52.457353,-2.121265
Market Drayton Town,Greenfields Sports Ground,TF9 3SL,Shropshire,52.908936,-2.496038
Racing Club Warwick,Church Farm Brewery Community Stadium,CV34 6JP,Birmingham,52.274864,-1.60231
Romulus,Vale Stadium,B35 7LQ,Birmingham,52.516771,-1.785527
Shifnal Town,Acoustafoam Stadium,TF11 8PD,Shropshire,52.672219,-2.36608
Stone Old Alleynians,Kings Park,ST3 7NT,Staffordshire,52.948574,-2.100774
Stourport Swifts,Walshes Meadow,DY13 0AA,Worcestershire,52.335398,-2.28383
Studley,The Beehive,B80 7BF,Birmingham,52.281564,-1.89144
Tividale,The Beeches,B69 1UL,Birmingham,52.510642,-2.053191
Uttoxeter Town,Oldfields Sports Club,ST14 7JX,Staffordshire,52.900582,-1.872703
Walsall Wood,BBG Stadium,WS9 9NP,Staffordshire,52.629621,-1.927755
Whitchurch Alport,KMJ Mortgages Stadium,SY13 1PG,Shropshire,52.97205,-2.671581
Wolverhampton Casuals,Brinsford Stadium,WV10 7PR,Staffordshire,52.644868,-2.123197
Worcester City,County Sports Ground,WR3 7SS,Worcestershire,52.223533,-2.212325
AFC Bridgnorth,Crown Meadow,WV16 4HS,Shropshire,52.540051,-2.427568
Ashby Ivanhoe,NFU Sports Ground,LE65 1TS,Leicestershire & Rutland,52.736931,-1.466339
Bilston Town,Queen Street Stadium,WV14 7EX,Staffordshire,52.566606,-2.067024
Chelmsley Town,Pack Meadow,B46 3JJ,Birmingham,52.48167,-1.697276
Coton Green,New Mill Lane,B78 3RX,Birmingham,52.61095,-1.699584
Coventry Copsewood,Copsewood Sports & Social Club,CV3 1JP,Birmingham,52.399805,-1.461756
Cradley Town,The Beeches,B63 2HB,Birmingham,52.451896,-2.086885
Droitwich Spa,King George V Playing Field,WR9 0RZ,Worcestershire,52.266429,-2.166123
Dudley Town,Guardian Warehousing Arena,WV13 3BB,Birmingham,52.592364,-2.063063
Haughmond,Sundorne Sports Village,SY1 4RQ,Shropshire,52.728047,-2.721619
Heath Hayes,Coppice Colliery Ground,WS12 3HH,Staffordshire,52.686897,-1.982116
Hinckley AFC,UK Flooring Direct Ground,LE9 8FQ,Leicestershire & Rutland,52.571541,-1.343795
Ingles,Thringstone Miners Social Centre,LE67 8LL,Leicestershire & Rutland,52.755205,-1.367206
Smethwick Rangers,The Beeches,B69 1UL,Birmingham,52.510642,-2.053191
Nuneaton Griff,Pingles Stadium,CV11 4LX,Birmingham,52.515414,-1.462741
OJM Black Country Rangers,Sports Ground,DY9 7DH,Birmingham,52.457353,-2.121265
Paget Rangers,Central Ground,B72 1NL,Birmingham,52.556086,-1.819407
Shawbury United,Ludlow Football Stadium,SY8 2BN,Shropshire,52.380278,-2.732082
Stapenhill,Maple Grove,DE15 9NN,Derbyshire,52.780379,-1.626874
Wednesfield,Cottage Ground,WV11 1ND,Birmingham,52.60595,-2.08665
Wolverhampton Sporting Community,Pride Park,WS6 6AA,Staffordshire,52.659552,-2.006684
AFC Liverpool,Marine Travel Arena,L23 3AS,Liverpool,53.48549,-3.032452
Ashton Athletic,Brocstedes Park,WN4 0NR,Lancashire,53.503884,-2.6698
Avro,Vestacare Stadium,OL8 3JH,Manchester,53.518372,-2.122907
Barnoldswick Town,Silentnight Beds Stadium,BB18 5LJ,West Riding,53.925546,-2.191626
Burscough,Community Ground,L40 0SD,Liverpool,53.604213,-2.843383
Bury AFC,Neuven Stadium,M26 3PE,Manchester,53.567047,-2.339598
Charnock Richard,Mossie Park,PR7 5LZ,Lancashire,53.633887,-2.672508
Congleton Town,Cheshire Silk 106.9 Stadium,CW12 4GA,Cheshire,53.161954,-2.221777
FC Isle of Man,The Bowl,IM2 1AD,Isle of Man,54.14954,-4.504362
Irlam,RG3 Digital Stadium,M44 6HR,Manchester,53.454699,-2.413618
Kendal Town,ST&B Accountants Stadium,LA9 7BL,Westmorland,54.321341,-2.733075
Litherland REMYCA,Litherland Sports Park,L21 7LA,Liverpool,53.477293,-2.981158
Longridge Town,Recycling Lives Ground,PR3 2NA,Lancashire,53.837681,-2.616747
Lower Breck,Anfield Sports & Community Centre,L6 0AG,Liverpool,53.425851,-2.945314
Northwich Victoria,Wincham Park,CW9 6DA,Cheshire,53.27225,-2.493112
Padiham,Ruby Civil Arena,BB12 8LE,Lancashire,53.80159,-2.321329
Prestwich Heys,Adie Moran Park,M45 6WG,Lancashire,53.542507,-2.273668
Squires Gate,Brian Addison Stadium,FY4 5DS,Lancashire,53.778438,-3.014621
Vauxhall Motors,vanEupen Arena,CH66 1NJ,Cheshire,53.297771,-2.942392
West Didsbury & Chorlton,Step Places Stadium,M21 8FE,Lancashire,53.434815,-2.282187
Winsford United,Barton Stadium,CW7 3AE,Cheshire,53.194265,-2.51217
Wythenshawe Town,Ericstan Park,M23 9LL,Manchester,53.399178,-2.29875
AFC Blackpool,Mechanics Ground,FY4 5DY,Lancashire,53.776588,-3.016504
Ashton Town,Profiles Park,WN4 8SL,Liverpool,53.492866,-2.62293
Atherton Laburnum Rovers,Crilly Park,M46 9XG,Lancashire,53.532099,-2.483471
Bacup Borough,Brian Boys West View Stadium,OL13 8EE,Lancashire,53.708363,-2.198194
Chadderton,Falcon Fire Stadium,OL9 0JT,Manchester,53.546787,-2.144631
Cleator Moor Celtic,McGrath Park,CA25 5HR,Cumberland,54.522574,-3.515819
Daisy Hill,New Sirs,BL5 2EB,Lancashire,53.533207,-2.519496
Darwen,WEC Group Anchor Ground,BB3 0BB,Lancashire,53.711311,-2.477871
Euxton Villa,Jim Fowlers Memorial Ground,PR7 6HH,Lancashire,53.678579,-2.69096
FC St Helens,Windleshaw Sports,WA10 6TD,Lancashire,53.460564,-2.753416
Garstang,The Riverside,PR3 1EB,Lancashire,53.903093,-2.773181
Holker Old Boys,Handmark Engineering Stadium,LA14 4QB,Lancashire,54.141696,-3.218785
Ilkley Town AFC,MPM Stadium,LS29 8AW,West Riding,53.928736,-1.790764
Nelson,Little Wembley,BB9 7BN,Lancashire,53.835974,-2.229203
Pilkington,Arcoframe Stadium,WA10 6RP,Liverpool,53.458799,-2.756472
Runcorn Town,Viridor Community Stadium,WA7 4ET,Cheshire,53.327135,-2.754396
South Liverpool,Jericho Lane Ground,L17 5AL,Liverpool,53.366004,-2.937029
Steeton,Marley Stadium,BD21 4DB,West Riding,53.871516,-1.886494
Abbey Hey,Abbey Stadium,M18 7HD,Manchester,53.456326,-2.16625
Abbey Hulton United,Drayton Beaumont Park,ST2 8DD,Staffordshire,53.040215,-2.147028
Alsager Town,Woodpark Stadium,ST7 2DP,Cheshire,53.100855,-2.300292
Ashville,Ashville Sports & Social Club,CH45 8RH,Cheshire,53.418957,-3.074927
Barnton,Townfield,CW8 4LH,Cheshire,53.27374,-2.547685
Brocton,Silkmore Lane Sports Ground,ST17 4JH,Staffordshire,52.790962,-2.10204
Cammell Laird 1907,Prabhu Ventures Limited Arena,CH42 1PY,Cheshire,53.368934,-3.001329
Cheadle Heath Nomads,ProSeal Stadium,SK8 2ET,Cheshire,53.396183,-2.190768
Cheadle Town,Park Road Stadium,SK8 2AN,Cheshire,53.393787,-2.204953
Eccleshall,Pershall Park,ST21 6NE,Staffordshire,52.866158,-2.275894
Ellesmere Rangers,Beech Grove Stadium,SY12 0BT,Shropshire,52.90563,-2.90308
Foley Meir,Whitcombe Road,ST3 6AU,Staffordshire,52.98373,-2.101809
Maine Road,Brantingham Road,M21 0TT,Manchester,53.445717,-2.263003
New Mills,Church Lane,SK22 4NP,Derbyshire,53.36769,-1.996249
Rocester,Hillsfield,ST14 5JX,Staffordshire,52.950664,-1.837431
Sandbach United,Sandbach Community Football Centre,CW11 3LZ,Cheshire,53.138241,-2.387193
Stafford Town,Evans Park,ST16 3TL,Staffordshire,52.805002,-2.10412
Stockport Georgians,Stockport Georgians Cricket & Football Club,SK2 7DT,Cheshire,53.383122,-2.147337
Stockport Town,Stockport Sports Village,SK6 1QX,Cheshire,53.428857,-2.10367
Wythenshawe Amateurs,Hollyhedge Park,M22 4US,Lancashire,53.393345,-2.248544
Albion Sports,Horsfall Stadium,BD6 2NG,West Riding,53.758404,-1.777895
Barton Town,Easy Buy Stadium,DN18 5JD,Lincolnshire,53.689145,-0.436114
Bottesford Town,Birch Park,DN17 2TQ,Lincolnshire,53.556051,-0.672621
Eccleshill United,Mitton Group Stadium,BD2 1PN,West Riding,53.82871,-1.747077
Emley AFC,Fantastic Media Welfare Ground,HD8 9RE,Sheffield & Hallamshire,53.613236,-1.63181
Frickley Athletic,Westfield Lane,WF9 2EQ,Sheffield & Hallamshire,53.590463,-1.294086
Garforth Town,Bannister Prentice Stadium,LS25 2PF,West Riding,53.800612,-1.365124
Golcar United,Skye Direct Arena,HD7 4AZ,West Riding,53.64123,-1.84293
Goole,Victoria Pleasure Grounds,DN14 6SL,West Riding,53.704337,-0.878986
Hallam,Sandygate,S10 5SE,Sheffield & Hallamshire,53.37722,-1.530293
Handsworth,Express Worktops Stadium at Olivers Mount,S9 4PA,Sheffield & Hallamshire,53.384075,-1.399118
Hemsworth Miners Welfare,Just Football MDC Sports Stadium,WF9 5AJ,Sheffield & Hallamshire,53.634865,-1.378185
Knaresborough Town,Manse Lane,HG5 8LF,West Riding,54.00401,-1.448968
Maltby Main,Muglet Lane Ground,S66 7JQ,Sheffield & Hallamshire,53.416867,-1.194452
North Ferriby,Dransfield Stadium,HU14 3AB,East Riding,53.718009,-0.502183
Penistone Church,DSM Memorial Ground,S36 6AT,Sheffield & Hallamshire,53.524833,-1.625306
Silsden,Cobbydale Construction Stadium,BD20 0EH,West Riding,53.909366,-1.93944
Thackley,Dennyfield,BD10 0TL,West Riding,53.845946,-1.733158
Winterton Rangers,MKM Stadium,DN15 9QF,Lincolnshire,53.656161,-0.597455
Yorkshire Amateur,Bracken Edge,LS7 4JG,West Riding,53.823066,-1.522726
Armthorpe Welfare,Marra Falcons Stadium,DN3 3AG,West Riding,53.535483,-1.056982
Athersley Recreation,Sheerien Park,S71 3DP,Sheffield & Hallamshire,53.584982,-1.476258
Beverley Town,Norwood Recreation Ground,HU17 9HW,East Riding,53.848034,-0.42851
Brigg Town,EC Surfacing Stadium,DN20 8PG,Lincolnshire,53.557657,-0.486878
Campion,Players Cars Stadium,BD9 5DB,West Riding,53.809091,-1.790186
Dronfield Town,H E Barnes Stadium,S18 2EU,Derbyshire,53.303844,-1.455993
Glasshoughton Welfare,Lee Johnston Signage Stadium,WF10 4PF,West Riding,53.716415,-1.344163
Hall Road Rangers,Haworth Park,HU6 7DY,East Riding,53.787448,-0.354102
Harrogate Railway Athletic,Station View,HG2 7JA,West Riding,53.99858,-1.50237
Horbury Town,Slazenger Sports Club,WF4 5BH,West Riding,53.65533,-1.558457
Nostell Miners Welfare,Welfare Ground,WF4 1LB,Sheffield & Hallamshire,53.651304,-1.411742
Ollerton Town,The FastFrame,NG22 9UT,Nottinghamshire,53.206941,-1.009813
Parkgate,Roundwood Pavilion,S62 6LA,Sheffield & Hallamshire,53.460483,-1.333728
Retford,Rail Ground,DN22 7NJ,Nottinghamshire,53.320924,-0.957215
Rossington Main,Welfare Ground,DN11 0TE,Sheffield & Hallamshire,53.479886,-1.075242
Selby Town,Fairfax Plant Hire Stadium,YO8 4BN,West Riding,53.785015,-1.07555
Shirebrook Town,Langwith Road Ground,NG20 8TF,Derbyshire,53.20501,-1.205915
Staveley Miners Welfare,Inkersall Road,S43 3JL,Sheffield & Hallamshire,53.264355,-1.35261
Swallownest,Swallownest Miners' Welfare,S26 4UR,Sheffield & Hallamshire,53.363469,-1.324273
Wakefield AFC,Belle Vue,WF1 5EY,Sheffield & Hallamshire,,
Worsbrough Bridge Athletic,Pinto Property Stadium,S70 5LJ,Sheffield & Hallamshire,53.52638,-1.470826
Ashington,dwmedia Stadium,NE63 9FW,Northumberland,55.184854,-1.550239
Bishop Auckland,Voneus Stadium,DL14 9AE,Durham,54.638582,-1.69115
Carlisle City,Gillford Park Stadium,CA1 3AF,Cumberland,54.876468,-2.916503
Crook Town,Sir Tom Cowie Millfield,DL15 9PW,Durham,54.71331,-1.751682
Guisborough Town,King George V Ground,TS14 6LE,North Riding,54.535575,-1.062778
Heaton Stannington,Grounsell Park,NE7 7HP,Northumberland,54.998467,-1.590075
Newcastle Benfield,Sam Smith's Park,NE6 4NU,Northumberland,54.989906,-1.559313
Newton Aycliffe,Beaumont Landscapes Stadium,DL5 5AG,Durham,54.617188,-1.558918
Northallerton Town,Calvert Stadium,DL7 8HJ,North Riding,54.328195,-1.452026
Penrith,Frenchfield Sports Centre,CA11 8UA,Cumberland,54.659426,-2.723059
Pickering Town,Pickering Recreation Club,YO18 8DJ,North Riding,54.241326,-0.778945
Redcar Athletic,Green Lane,TS10 3RW,North Riding,54.604033,-1.041298
Seaham Red Star,Ferguson Motor Repairs Stadium,SR7 0HP,Durham,54.84197,-1.36608
Sunderland Ryhope CA,Sunderland LGV Park,SR2 0NZ,Durham,54.86683,-1.366315
Thornaby,Teesdale Park,TS17 7JU,North Riding,54.551772,-1.287285
Tow Law Town,Ironworks Road,DL13 4EQ,Durham,54.746544,-1.818557
West Allotment Celtic,East Palmersville Sports Pavilion,NE12 9HW,Northumberland,55.026637,-1.553138
West Auckland Town,Wanted Stadium,DL14 9HU,Durham,54.6298,-1.720142
Whickham,Glebe Sports Ground,NE16 4NA,Durham,54.944604,-1.679106
Whitley Bay,Hillheads Park,NE25 8HR,Northumberland,55.035514,-1.45367
Bedlington Terriers,Dr Pit Park,NE22 5DA,Northumberland,55.132129,-1.590073
Billingham Synthonia,Stokesley Sports Club,TS9 5NY,Durham,54.597071,-1.319292
Billingham Town,Bedford Terrace,TS23 4AE,Durham,54.602338,-1.282006
Birtley Town,Arrowmark Home Improvements Stadium,DH3 2TB,Durham,54.887129,-1.57722
Blyth Town,South Newsham Pavilion,NE24 3PP,Northumberland,55.103683,-1.513628
Boldon CA,Boldon Colliery Welfare Ground,NE35 9AN,Durham,54.949762,-1.460703
Boro Rangers,Stokesley Sports Club,TS9 5NY,Durham,54.597071,-1.319292
Brandon United,Welfare Park,DH7 8PL,Durham,54.755244,-1.626486
Chester-le-Street Town,Moor Park,DH2 3RW,Durham,54.835953,-1.588124
Chester-le-Street United,Ford Quarry Football Hub,SR4 0EB,Durham,54.905865,-1.439034
Easington Colliery,Easington Welfare Park,SR8 3PL,Durham,54.787594,-1.329455
Esh Winning,WindowsPlusRoofs Arena,DH7 9BQ,Durham,54.762023,-1.721697
Horden Community Welfare,Horden Community Welfare Park,SR8 4LX,Durham,54.76395,-1.314957
Jarrow,Perth Green Colliery Association,NE32 4AQ,Durham,54.962277,-1.46811
Newcastle University,Kimberley Park,NE42 5EH,Northumberland,54.964983,-1.836302
Prudhoe Youth,Kimberley Park,NE42 5EH,Northumberland,54.964983,-1.836302
Redcar Town,Vibrant Stadium,TS10 5BW,North Riding,54.612505,-1.087117
Ryton & Crawcrook Albion,Kingsley Park,NE40 3SN,Durham,54.972813,-1.79142
Sunderland West End,Ford Quarry Football Hub,SR4 0EB,Durham,54.905865,-1.439034
Washington,Stephenson Road,NE37 3HR,Durham,54.921332,-1.514598
Willington,Hall Lane Ground,DL15 0QG,Durham,54.708383,-1.691929
Axminster Town,Tiger Way,EX13 5HN,Devon,50.790731,-2.987305
Bovey Tracey,Weston Counties Roofing Ground,TQ13 9FF,Devon,50.522468,-3.606502
Bridport,St. Mary's Field,DT6 5LA,Dorset,50.726965,-2.765721
Brixham,Wall Park Road,TQ5 9UE,Devon,50.395326,-3.503374
Crediton United,Lords Meadow,EX17 1ER,Devon,50.791356,-3.643826
Cullompton Rangers,Speeds Meadow,EX15 1DW,Devon,50.853307,-3.390973
Dartmouth,Longcross,TQ6 9LW,Devon,50.347768,-3.600331
Elburton Villa,Haye Road,PL9 8HS,Devon,50.363172,-4.06562
Elmore,Horsdon Park,EX16 4DB,Devon,50.904743,-3.476916
Holsworthy,Upcott Field,EX22 6HF,Devon,50.813755,-4.351392
Honiton Town,Mountbatten Park,EX14 1AW,Devon,50.797499,-3.199668
Ivybridge Town,Erme Valley,PL21 9ES,Devon,50.385416,-3.927205
Newton Abbot Spurs,Recreation Ground,TQ12 2AR,Devon,50.532206,-3.604053
Okehampton Argyle,Simmons Park,EX20 1DS,Devon,50.735454,-3.996232
Plymouth Marjon,University of Mark & St. John,PL6 8BH,Devon,50.420866,-4.110758
Sidmouth Town,Manstone Lane,EX10 9TF,Devon,50.695079,-3.239925
Teignmouth AFC,Coombe Lane,TQ14 9EX,Devon,50.555873,-3.509973
Torridgeside,Donnacroft,EX38 7BU,Devon,50.954463,-4.131703
Torrington,Vicarage Field,EX38 7AJ,Devon,50.953628,-4.144409
AFC St. Austell,Poltair Park,PL25 4LR,Cornwall,50.340861,-4.785024
Bodmin Town,Priory Park,PL31 2AE,Cornwall,50.470635,-4.715705
Bude Town,Broad Close,EX23 8DR,Cornwall,50.829352,-4.535344
Callington Town,Marshfield Park,PL17 7DR,Cornwall,50.50571,-4.311725
Camelford,Trefrew Park,PL32 9TS,Cornwall,50.627448,-4.674325
Dobwalls,Lantoom Park,PL14 4FL,Cornwall,50.454873,-4.505088
Godolphin Atlantic (Newquay),Godolphin Way,TR7 3BU,Cornwall,50.419402,-5.059013
Launceston,Pennygillam,PL15 7ED,Cornwall,50.627895,-4.377641
Liskeard Athletic,Lux Park,PL14 3HZ,Cornwall,50.458944,-4.465259
Mullion,Clifden Park,TR12 7EQ,Cornwall,50.023089,-5.24886
Newquay,Mount Wise,TR7 2BU,Cornwall,50.410542,-5.084115
