team,ground,postcode,county_fa,latitude,longitude
Penryn Athletic,Kernick Road,TR10 9DG,Cornwall,50.162575,-5.119103
Penzance,Penlee Park,TR18 4NE,Cornwall,50.114263,-5.542177
St. Blazey,Blaise Park,PL24 2ND,Cornwall,50.35991,-4.714399
St. Dennis,Boscawen Park,PL26 8DW,Cornwall,50.38353,-4.889057
Sticker,Burngullow Park,PL26 7EN,Cornwall,50.325022,-4.846795
Wadebridge Town,Bodieve Park,PL27 6EA,Cornwall,50.522117,-4.828095
Wendron United,Underlane,TR13 0EH,Cornwall,50.16078,-5.193695
AFC Uckfield Town,The Oaks,TN22 5QL,Sussex,50.953776,0.115143
AFC Varndeanians,Withdean Sports Complex,BN1 5JD,Sussex,50.853863,-0.159572
Alfold,Elliott Scott Group Stadium,GU6 8JB,Surrey,51.108894,-0.516774
Bexhill United,The Polegrove,TN39 3HA,Sussex,50.836785,0.463056
Broadbridge Heath,High Wood Hill Sports Ground,RH12 3YS,Sussex,51.06388,-0.357642
Crawley Down Gatwick,Haven Centre,RH10 4LJ,Sussex,51.125598,-0.074436
Crowborough Athletic,Crowborough Community Stadium,TN6 3FY,Sussex,51.042616,0.166921
Eastbourne Town,Saffrons Sports Club,BN21 1EA,Sussex,50.767238,0.276307
Eastbourne United Association,The Oval,BN22 7LN,Sussex,50.780004,0.304717
Hassocks,Beacon Ground,BN6 9LY,Sussex,50.922706,-0.1535
Horsham YMCA,Gorings Mead,RH13 5BP,Sussex,51.058376,-0.32186
Lingfield,Godstone Road,RH7 6BT,Surrey,51.178227,-0.024386
Little Common,Little Common Recreation Ground,TN39 4PH,Sussex,50.846866,0.436154
Loxwood,Plaistow Road,RH14 0SX,Sussex,51.063888,-0.521633
Midhurst & Easebourne,The Rotherfield,GU29 9BE,Sussex,50.996003,-0.733898
Newhaven,Trafalgar Ground,BN9 9DA,Sussex,50.786879,0.052013
Peacehaven & Telscombe,Sports Park,BN10 8RH,Sussex,50.792312,0.011415
Roffey,Chennells Brook,RH12 5JL,Sussex,51.08383,-0.30035
Saltdean United,Hill Park,BN2 8HJ,Sussex,50.813894,-0.034845
Steyning Town,Birchwood Ground,BN44 3RQ,Sussex,50.893303,-0.329508
Arundel,Mill Road,BN18 9PA,Sussex,50.855196,-0.550873
Billingshurst,Jubilee Fields,RH14 9GP,Sussex,51.023929,-0.458053
Chessington & Hook United,Chalky Lane,KT9 2NF,Surrey,51.346952,-0.306908
Dorking Wanderers Reserves,Meadowbank Stadium,RH4 1DX,Surrey,51.233759,-0.331673
East Preston,Roundstone Recreation Ground,BN16 1ES,Sussex,50.813759,-0.479704
Epsom & Ewell,Reg Madgwick Stadium,KT11 1AA,Surrey,51.329519,-0.41377
Forest Row,Oakwood Park,RH10 8AT,Sussex,51.131876,-0.165664
Godalming Town,Bill Kyte Stadium,GU7 3JE,Surrey,51.194345,-0.599124
Hailsham Town,The Beaconfield,BN27 3DY,Sussex,50.860838,0.248718
Mile Oak,Mile Oak Recreation Ground,BN41 2WS,Sussex,50.850644,-0.225774
Montpelier Villa,Culver Road,BN15 9AX,Sussex,50.828924,-0.323682
Oakwood,Oakwood Park,RH10 8AT,Sussex,51.131876,-0.165664
Seaford Town,The Crouch,BN25 1AF,Sussex,50.770976,0.105369
Selsey,Bunn Leisure Stadium,PO20 0QG,Sussex,50.733269,-0.791781
Shoreham,Middle Road Stadium,BN43 6GA,Sussex,50.836129,-0.261063
Wick,Crabtree Park,BN17 7LP,Sussex,50.824901,-0.540992
Worthing United,Robert Albon Memorial Ground,BN14 9LA,Sussex,50.836568,-0.364696
Bearsted,Otham Sports Ground,ME15 8RG,Kent,51.247301,0.570196
Canterbury City,Hartsdown Park,CT9 5QZ,Kent,51.379924,1.37345
Deal Town,Charles Sports Ground,CT14 9AU,Kent,51.217059,1.387148
Erith & Belvedere,Park View Road,DA16 1SY,Kent,51.460439,0.115986
Erith Town,Erith Stadium,DA8 3AT,Kent,51.476968,0.174442
Fisher,St. Paul's Sports Ground,SE16 5EF,Kent,51.506795,-0.041175
Glebe,Foxbury,BR7 6SD,Kent,51.418846,0.084951
Hollands & Blair,Star Meadow,ME7 3AN,Kent,51.369618,0.561926
Holmesdale,Oakley Road,BR2 8HQ,Kent,51.374331,0.039968
K Sports,K Sports Cobdown,ME20 6AU,Kent,51.299166,0.455956
Kennington,Homelands Stadium,TN26 1NJ,Kent,51.106307,0.852633
Lordswood,Bill Bishop Memorial Stadium,ME5 8YE,Kent,51.338221,0.551617
Phoenix Sports,Mayplace Ground,DA7 6JT,Kent,51.45794,0.171018
Punjab United,Steve Cook Stadium,DA12 5ND,Kent,51.418492,0.377458
Rusthall,Jockey Farm Stadium,TN4 8SH,Kent,51.13585,0.226433
Stansfeld,Foxbury,BR7 6SD,Kent,51.418846,0.084951
Sutton Athletic,London Hire Ground,BR8 7RZ,Kent,51.412151,0.186795
Tunbridge Wells,Culverden Stadium,TN4 9SG,Kent,51.142774,0.253628
Welling Town,Bauvill Stadium,ME4 6LR,Kent,51.36762,0.521757
Whitstable Town,Belmont Stadium,CT5 1QP,Kent,51.354419,1.026709
AFC Whyteleafe,Church Road,CR3 0AR,Surrey,51.506795,-0.041175
Bermondsey Town,St. Paul's Sports Ground,SE16 5EF,London,51.506795,-0.041175
Bridon Ropes,Meridian Sports & Social Club,SE7 8QS,Kent,51.478675,0.044059
Croydon,Croydon Sports Arena,SE25 4QL,Surrey,51.393124,-0.062175
Faversham Strike Force,Aquatherm Stadium,ME13 8ND,Kent,51.307144,0.893687
FC Elmstead,London Hire Ground,BR8 7RZ,London,51.412151,0.186795
Forest Hill Park,Ladywell Arena,SE6 4QX,London,51.447987,-0.022219
Greenways,K Sports Cobdown,ME20 6AU,Kent,51.299166,0.455956
Kent Football United,Efes Stadium,DA1 1JB,Kent,51.440412,0.216722
Larkfield & New Hythe,Taray Group Community Stadium,ME20 6PU,Kent,51.306509,0.44111
Lewisham Borough,Ladywell Arena,SE6 4QX,Kent,51.447987,-0.022219
Lydd Town,Lindsey Field,TN29 9JH,Kent,50.933919,0.906558
Meridian Valley Park,Meridian Sports & Social Club,SE7 8QS,London,51.478675,0.044059
Rochester United,Rede Court Road,ME2 3TU,Kent,51.399404,0.470668
Snodland Town,Potyn's Sports Field,ME6 5DP,Kent,51.332535,0.43039
Sporting Club Thamesmead,Bayliss Avenue,SE28 8NJ,Kent,51.506867,0.128498
Staplehurst Monarchs,Jubilee Playing Field,TN12 0DS,Kent,51.166299,0.562141
Tooting Bec,High Road,CR5 3SF,London,51.290323,-0.172623
Ardley United,Ardley Road,OX27 7PA,Oxfordshire,51.945645,-1.211867
Arlesey Town,New Lamb Meadow,SG15 6RS,Bedfordshire,52.002502,-0.26592
Aylesbury Vale Dynamos,Haywood Way,HP19 9WZ,Berkshire & Buckinghamshire,51.830486,-0.843017
Baldock Town,New Lamb Meadow,SG15 6RS,Hertfordshire,52.002502,-0.26592
Biggleswade United,Keech Hospice Care Stadium,SG18 0AA,Bedfordshire,52.094973,-0.266013
Cockfosters,Cockfosters Sports Ground,EN4 9HZ,London,51.65265,-0.153129
Colney Heath,Recreation Ground,AL4 0NP,Hertfordshire,51.740461,-0.261687
Crawley Green,The Stadium at The Brache,LU1 3HH,Bedfordshire,51.87339,-0.398002
Dunstable Town,Creasey Park,LU6 1BB,Bedfordshire,51.891865,-0.537156
Harpenden Town,Rothamsted Park,AL5 2EF,Hertfordshire,51.813965,-0.359557
Hoddesdon Town,Stewart Edwards Stadium,EN11 8PX,Hertfordshire,51.758598,-0.014952
Leighton Town,Bell Close,LU7 1RX,Bedfordshire,51.915023,-0.659049
Leverstock Green,Pancake Lane,HP2 4NQ,Hertfordshire,51.749008,-0.425377
London Colney,Cotslandwick,AL2 1DW,Hertfordshire,51.72848,-0.30723
Potton United,Hutchinson Hollow,SG19 2LU,Bedfordshire,52.125076,-0.218732
Risborough Rangers,BEP Stadium,HP27 9NE,Berkshire & Buckinghamshire,51.716137,-0.845286
Shefford Town & Campton,Shefford Sports Club,SG17 5JD,Bedfordshire,52.034926,-0.323752
Stotfold,JSJ Stadium,SG5 4HE,Bedfordshire,52.018107,-0.239607
St. Panteleimon,LA Construction Stadium,EN6 1QB,Hertfordshire,51.696418,-0.179753
Tring Athletic,Grass Roots Stadium,HP23 5NS,Hertfordshire,51.797359,-0.644164
Amersham Town,Spratleys Meadow,HP7 0EJ,Berkshire & Buckinghamshire,51.669379,-0.619298
Ampthill Town,Woburn Street Ground,MK45 2HX,Bedfordshire,52.031416,-0.498064
Real Bedford,McMullen Park,MK44 3LW,Bedfordshire,52.128829,-0.413089
Buckingham Athletic,Stratford Fields,MK18 1NY,Berkshire & Buckinghamshire,52.0025,-0.98253
Burton Park Wanderers,Latimer Park,NN15 5PS,Northamptonshire,52.366765,-0.690191
Eaton Socon,Eaton Sports Ground,PE19 7AU,Huntingdonshire,52.22372,-0.280635
Holmer Green,Holmer Green Sports Association,HP15 6UF,Berkshire & Buckinghamshire,51.664649,-0.704578
Langford,Forde Park,SG16 6AF,Bedfordshire,52.042647,-0.284793
Letchworth Garden City Eagles,Baldock Road,SG6 2EN,Hertfordshire,51.976603,-0.20571
London Tigers,Spratleys Meadow,HP7 0EJ,London,51.669379,-0.619298
Lutterworth Athletic,Smallson Arena,LE17 4LN,Leicestershire & Rutland,52.479232,-1.207354
Moulton,Brunting Road Playing Fields,NN3 7QF,Northamptonshire,52.285176,-0.85719
Northampton ON Chenecks,Old Northamptonians Sports Ground,NN1 5RX,Northamptonshire,52.239533,-0.864996
Northampton Sileby Rangers,Fernie Fields Sports Ground,NN3 7BD,Northamptonshire,52.274949,-0.85307
Raunds Town,Kiln Park,NN9 6EQ,Northamptonshire,52.352247,-0.54626
Rugby Borough,Rugby Borough Sports Trust,CV21 4PN,Birmingham,52.352438,-1.202661
Rushden & Higham United,Hayden Road Sports Ground,NN10 0HX,Northamptonshire,52.291794,-0.584544
Thame United Reserves,ASM Stadium,OX9 3RN,Oxfordshire,51.755598,-0.975359
Wellingborough Whitworth,Victoria Mill Ground,NN8 2DP,Northamptonshire,52.293837,-0.683912
Winslow United,Elmfields Gate,MK18 3JG,Berkshire & Buckinghamshire,51.943824,-0.875704
AFC Mansfield,Forest Town Stadium,NG19 0EE,Nottinghamshire,53.152123,-1.162015
Anstey Nomads,Callington's Community Complex,LE7 7BP,Leicestershire & Rutland,52.673461,-1.184416
Belper United,Raygar Stadium,DE56 1BA,Derbyshire,53.026252,-1.485716
Boston Town,DWB Stadium,PE21 9LR,Lincolnshire,52.991847,-0.034981
Deeping Rangers,Haydon Whitham Stadium,PE6 8LQ,Lincolnshire,52.68808,-0.29873
Eastwood Community,Halbrooke Stadium,NG16 3HB,Nottinghamshire,53.01357,-1.296344
Heanor Town,Town Ground,DE75 7EN,Derbyshire,53.010629,-1.358083
Heather St. John's,St. John's Park,LE67 2QJ,Leicestershire & Rutland,52.696598,-1.423017
Kimberley Miners Welfare,Stag Ground,NG16 2NB,Nottinghamshire,52.996137,-1.251856
Leicester Nirvana,Hamilton Park,LE5 1LU,Leicestershire & Rutland,52.659873,-1.07038
Loughborough University,Holywell Sports Complex,LE11 3QF,Leicestershire & Rutland,52.75978,-1.246902
Melton Town,SignRight Park,LE13 1DR,Leicestershire & Rutland,52.753804,-0.875711
Newark & Sherwood United,Station Road,NG23 7RA,Nottinghamshire,53.144562,-0.755372
Pinchbeck United,Sir Halley Stewart Playing Fields,PE11 1DA,Lincolnshire,52.788915,-0.152212
Quorn,Farley Way Stadium,LE12 8RB,Leicestershire & Rutland,52.751402,-1.174138
Selston,Parish Hall Ground,NG16 6EE,Nottinghamshire,53.072835,-1.302351
Sherwood Colliery,Debdale Lane,NG19 7NS,Nottinghamshire,53.160127,-1.202987
Skegness Town,The Vertigo Stadium,PE25 2EL,Lincolnshire,53.144022,0.324299
Sleaford Town,Eslaforde Park,NG34 9GH,Lincolnshire,53.000096,-0.390596
Wisbech Town,Fenland Stadium,PE14 7AL,Cambridgeshire,52.678581,0.181304
Bugbrooke St Michaels,Birds Close Ground,NN7 3PH,Northamptonshire,52.206173,-1.006099
Cogenhoe United,Compton Park,NN7 1ND,Northamptonshire,52.23558,-0.793121
Coventry Sphinx,Ryona Engineering Group Stadium,CV3 1WA,Birmingham,52.402364,-1.474771
Coventry United,Butts Park Arena,CV1 3GE,Birmingham,52.405913,-1.525398
Desborough Town,R-Inn Stadium,NN14 2LJ,Northamptonshire,52.44503,-0.830842
Easington Sports,Addison Road,OX16 9DH,Oxfordshire,52.047719,-1.339141
Eynesbury Rovers,Alfred Hall Memorial Ground,PE19 2SF,Huntingdonshire,52.21771,-0.267517
GNG Oadby Town,Riverside Football Ground,LE3 2FD,Leicestershire & Rutland,52.610813,-1.165583
Godmanchester Rovers,David Wilson Homes Ground,PE29 2LQ,Huntingdonshire,52.310638,-0.156782
Histon,Bridge Road Stadium,CB24 9PH,Cambridgeshire,52.242233,0.113595
Long Buckby AFC,Station Road,NN6 7QA,Northamptonshire,52.297389,-1.08584
Lutterworth Town,Dunley Way,LE17 4NP,Leicestershire & Rutland,52.4645,-1.202346
March Town United,Robingoodfellow's Lane,PE15 8HS,Cambridgeshire,52.554502,0.087386
Milton Keynes Irish,Manor Field,MK2 2HX,Berkshire & Buckinghamshire,51.994911,-0.712358
Newport Pagnell Town,Willen Road,MK16 0DF,Berkshire & Buckinghamshire,52.080974,-0.722141
Rothwell Corinthians,Sergeants Lawn,NN14 6JQ,Northamptonshire,52.425797,-0.807981
Rugby Town,Butlin Road,CV21 3SD,Birmingham,52.373957,-1.238983
Wellingborough Town,Dog & Duck Ground,NN8 2DP,Northamptonshire,52.293837,-0.683912
Aylestone Park,Gary Lineker Pavilion,LE2 6TG,Leicestershire & Rutland,52.590889,-1.141405
Barrow Town,Riverside Park,LE12 8XJ,Leicestershire & Rutland,52.751181,-1.157719
Birstall United,Football Cards Direct Stadium,LE4 4FN,Leicestershire & Rutland,52.680899,-1.116034
Blackstones,Thorney Ltd Stadium,PE9 1SH,Lincolnshire,52.660538,-0.472725
Blidworth Welfare,Blidworth Colliery Welfare Cricket Club,NG21 0LR,Nottinghamshire,53.103997,-1.122305
Bourne Town,JJ Mac Stadium,PE10 9EN,Lincolnshire,52.767744,-0.373362
Clifton All Whites,Norman Archer Memorial Ground,NG11 9AZ,Nottinghamshire,52.90122,-1.172155
Clipstone,Lido Ground,NG21 9AB,Nottinghamshire,53.159119,-1.128527
Dunkirk,Ron Steel Sports Ground,NG7 2SA,Nottinghamshire,52.922434,-1.173313
Gedling Miners Welfare,Plains Social Club,NG3 5RH,Nottinghamshire,52.989751,-1.110264
Grantham Town Academy,South Kesteven Sports Stadium,NG31 7XQ,Lincolnshire,52.907249,-0.665087
Harrowby United,Harrowby Stadium,NG31 9QY,Lincolnshire,52.92141,-0.615744
Holwell Sports,Welby Road,LE14 3RD,Leicestershire & Rutland,52.768931,-0.924584
Hucknall Town,,NG15 6DW,Nottinghamshire,,
Kirby Muxloe,Kirby Muxloe Sports & Village Club,LE9 2AQ,Leicestershire & Rutland,52.639392,-1.228009
Leicester St. Andrews,Teamworks Partnership Stadium,LE2 8LX,Leicestershire & Rutland,52.606601,-1.152254
Newark Town,YMCA Activity Village,NG24 4DH,Nottinghamshire,53.063611,-0.803669
Radford,Oakfield Construction Arena,NG7 5AN,Nottinghamshire,52.968001,-1.173144
Rainworth Miners Welfare,Kirklington Road,NG21 0JY,Nottinghamshire,53.118966,-1.112873
Saffron Dynamo,King Park,LE9 1SJ,Leicestershire & Rutland,52.556504,-1.187586
Southwell City,Brinkley Centenary Sports Ground,NG25 0TP,Nottinghamshire,53.06729,-0.933424
West Bridgford,Regatta Way Sports Ground,NG2 5AT,Nottinghamshire,52.934102,-1.105897
AFC Portchester,Crest Finance Stadium,PO16 9DP,Hampshire,50.843027,-1.143422
AFC Stoneham,Stoneham Lane Football Complex,SO16 2PA,Hampshire,50.944217,-1.37882
Alresford Town,Arlebury Park,SO24 9EP,Hampshire,51.089333,-1.169766
Baffins Milton Rovers,PMC Stadium,PO3 5LY,Hampshire,50.823031,-1.042107
Bemerton Heath Harlequins,Moon Park,SP2 9DR,Hampshire,51.080182,-1.832899
Blackfield & Langley,Gang Warily Recreation & Community Centre,SO45 1GA,Hampshire,50.824108,-1.366316
Bournemouth,Victoria Park,BH9 2RA,Hampshire,50.746181,-1.887509
Brockenhurst,Meadens Skoda Arena,SO42 7RE,Hampshire,50.821224,-1.575138
Christchurch,M A Hart Stadium,BH23 6DY,Hampshire,50.773656,-1.819405
Cowes Sports,Westwood Park,PO31 7NT,Hampshire,50.757708,-1.307991
Fareham Town,Cams Alders Stadium,PO14 1BJ,Hampshire,50.843144,-1.187464
Hamble Club,Hamble Community Facility,SO31 4TS,Hampshire,50.867845,-1.335185
Horndean,Five Heads Park,PO8 9NZ,Hampshire,50.918354,-1.005611
Hythe & Dibden,Hythe Garage Stadium,SO45 5TN,Hampshire,50.86642,-1.425712
Laverstock & Ford,Church Road,SP1 1QX,Wiltshire,51.078211,-1.772937
Moneyfields,Moneyfields Sports Ground,PO3 6LA,Hampshire,50.81381,-1.059315
Pagham,Nyetimber Lane,PO21 3JY,Sussex,50.779111,-0.735324
Portland United,Camp & Satherley Stadium,DT5 1DA,Dorset,50.550824,-2.430238
Shaftesbury,Cockrams,SP7 8PF,Dorset,51.005211,-2.188132
United Services Portsmouth,Victory Stadium (HMS Temeraire),PO1 2HB,Hampshire,50.794697,-1.098859
Amesbury Town,Bonnymead Park,SP4 7BB,Wiltshire,51.167594,-1.788618
Andover New Street,Foxcotte Park,SP11 0TA,Hampshire,51.2329,-1.499033
Andover Town,Portway Stadium,SP10 3LF,Hampshire,51.216727,-1.516258
Ash United,Shawfield Stadium,GU12 6RE,Surrey,51.250205,-0.727375
Downton,Brian Whitehead Sports Ground,SP5 3NF,Wiltshire,50.993282,-1.760528
East Cowes Victoria Athletic,Beatrice Avenue,PO32 6PA,Hampshire,50.746056,-1.277509
Fawley,Aliport Arena,SO45 2PA,Hampshire,50.836474,-1.386594
Fleet Spurs,Southwood Sports Pavilion,GU14 0ST,Hampshire,51.290706,-0.798952
Fleetlands,Lederle Lane,PO13 0AX,Hampshire,50.833524,-1.17241
Folland Sports,Folland Park,SO31 4NF,Hampshire,50.863028,-1.332408
Hamworthy Recreation,The Hamworthy Club,BH21 3AP,Dorset,50.776768,-1.943124
Millbrook,Solent University Test Park,SO16 9QZ,Hampshire,50.93032,-1.469273
New Milton Town,Fawcett's Field Sports Ground,BH25 6QF,Hampshire,50.745465,-1.670757
Newport (Isle of Wight),Smallbrook Stadium,PO33 4BH,Hampshire,50.710365,-1.164781
Petersfield Town,Southdowns Builders Stadium,GU31 4BW,Hampshire,51.007649,-0.929114
Ringwood Town,MACRA Community Stadium,BH24 3BX,Hampshire,50.828725,-1.772125
Romsey Town,AEC Protection Ground,SO51 8GJ,Hampshire,50.987577,-1.493757
Totton & Eling,Millers Park,SO40 2RW,Hampshire,50.936978,-1.511366
Verwood Town,Potterne Park,BH21 6RS,Dorset,50.866469,-1.866261
Whitchurch United,Longmeadow Sports Centre,RG28 7RB,Hampshire,51.221913,-1.338199
Ashton & Backwell United,Lancer Scott Stadium,BS48 3HQ,Somerset,51.412155,-2.743891
Barnstaple Town,Mill Road,EX31 1JQ,Devon,51.082626,-4.065273
Bitton,WDS Associates Legal Services Stadium,BS30 6HX,Gloucestershire,51.430284,-2.468993
Bridgwater United,Fairfax Park,TA6 4TZ,Somerset,51.133664,-2.989358
Buckland Athletic,Homers Heath,TQ12 5JU,Devon,50.515567,-3.595309
Cadbury Heath,Springfield,BS30 8BX,Gloucestershire,51.450843,-2.479766
Clevedon Town,Everyone Active Stadium,BS21 6TG,Somerset,51.425444,-2.842669
Falmouth Town,Bickland Park,TR11 4PB,Cornwall,50.156414,-5.09858
Helston Athletic,Kellaway Park,TR13 8PJ,Cornwall,50.104014,-5.267007
Ilfracombe Town,Marlborough Park,EX34 8AB,Devon,51.2026,-4.11686
Keynsham Town,AJN Stadium,BS31 2BE,Somerset,51.418313,-2.505037
Millbrook AFC,Jenkins Park,PL10 1FE,Cornwall,50.351768,-4.210129
Mousehole AFC,Trungle Park,TR19 6AZ,Cornwall,50.089851,-5.548178
Saltash United,Kimberley Stadium,PL12 6DX,Cornwall,50.409716,-4.220922
Shepton Mallet,Playing Fields,BA4 5XN,Somerset,51.187721,-2.560191
Sherborne Town,Raleigh Grove,DT9 5NS,Dorset,50.939955,-2.511093
Street,Tannery Ground,BA16 0TA,Somerset,51.116451,-2.743169
Torpoint Athletic,The Mill,PL11 2RE,Cornwall,50.372756,-4.207097
Wellington AFC,North Street,TA21 8NE,Somerset,50.978797,-3.233025
Welton Rovers,West Clewes,BA3 2QD,Somerset,51.289151,-2.480416
AEK Boco,Greenbank Recreation Ground,BS15 3RZ,Gloucestershire,51.448481,-2.50645
Almondsbury,The Field,BS32 4AF,Gloucestershire,51.550118,-2.564747
Bishop Sutton,Lakeview,BS39 5XN,Somerset,51.330087,-2.601725
Bishops Lydeard,Cothelstone Road,TA4 3BA,Somerset,51.066704,-3.185304
Brislington,Brislington Stadium,BS4 4TZ,Somerset,51.4339,-2.530398
Bristol Telephones,Lansdown Park Academy,BS14 8SJ,Gloucestershire,51.408828,-2.544831
Cheddar,Bowdens Park,BS27 3RL,Somerset,51.271326,-2.77716
FC Bristol,Oaklands Park,BS32 4AG,Gloucestershire,51.548586,-2.571002
Gillingham Town,Woodwater Lane Ground,SP8 4HX,Dorset,51.037764,-2.266309
Hallen,Hallen Centre,BS10 7RU,Gloucestershire,51.514731,-2.657188
Hengrove Athletic,Norton Lane,BS14 0BT,Somerset,51.397815,-2.553971
Longwell Green Sports,Longwell Green Community Centre,BS30 9DU,Gloucestershire,51.439009,-2.492563
Nailsea & Tickenham,Fryth Way,BS48 2AS,Somerset,51.435808,-2.774122
Odd Down AFC,Lew Hill Memorial Ground,BA2 8PA,Somerset,51.353507,-2.382205
Oldland Abbotonians,Aitchinson Playing Field,BS30 9SZ,Gloucestershire,51.440204,-2.469123
Portishead Town,Bristol Road,BS20 6QG,Somerset,51.476068,-2.761053
Radstock Town,Southfields Recreation Ground,BA3 3NZ,Somerset,51.290057,-2.439699
Shirehampton,The Creek,BS9 2HS,Gloucestershire,51.482589,-2.649875
Tytherington Rocks,Hardwicke Playing Field,GL12 8UJ,Gloucestershire,51.596854,-2.482488
Warminster Town,Weymouth Street,BA12 9NS,Wiltshire,51.200846,-2.184855
Wells City,Athletic Ground,BA5 1TU,Somerset,51.203512,-2.651374
Wincanton Town,Wincanton Sports Ground,BA9 9EJ,Somerset,51.051146,-2.410482